T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
412.0,1.0,Baseline,random,Uniform,200,False,1,1
513.0,1.0,Baseline,random,Uniform,200,False,1,1
911.0,1.0,Baseline,random,Uniform,200,False,1,1
588.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
505.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
511.0,1.0,Baseline,random,Uniform,200,False,1,1
257.0,1.0,Baseline,random,Uniform,200,False,1,1
302.0,1.0,Baseline,random,Uniform,200,False,1,1
811.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
592.0,1.0,Baseline,random,Uniform,200,False,1,1
700.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
364.0,1.0,Baseline,random,Uniform,200,False,1,1
540.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
498.0,1.0,Baseline,random,Uniform,200,False,1,1
349.0,1.0,Baseline,random,Uniform,200,False,1,1
386.0,1.0,Baseline,random,Uniform,200,False,1,1
418.0,1.0,Baseline,random,Uniform,200,False,1,1
752.0,1.0,Baseline,random,Uniform,200,False,1,1
533.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
710.0,1.0,Baseline,random,Uniform,200,False,1,1
553.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
289.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
424.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
418.0,1.0,Baseline,random,Uniform,200,False,1,1
341.0,1.0,Baseline,random,Uniform,200,False,1,1
390.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
705.0,1.0,Baseline,random,Uniform,200,False,1,1
352.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
594.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
441.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
463.0,1.0,Baseline,random,Uniform,200,False,1,1
305.0,1.0,Baseline,random,Uniform,200,False,1,1
484.0,1.0,Baseline,random,Uniform,200,False,1,1
368.0,1.0,Baseline,random,Uniform,200,False,1,1
413.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
378.0,1.0,Baseline,random,Uniform,200,False,1,1
404.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
529.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
391.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
586.0,1.0,Baseline,random,Uniform,200,False,1,1
657.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
411.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
471.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
316.0,1.0,Baseline,random,Uniform,200,False,1,1
654.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
510.0,1.0,Baseline,random,Uniform,200,False,1,1
507.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
489.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
542.0,1.0,Baseline,random,Uniform,200,False,1,1
418.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
301.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
329.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
336.0,1.0,Baseline,random,Uniform,200,False,1,1
602.0,1.0,Baseline,random,Uniform,200,False,1,1
638.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
728.0,1.0,Baseline,random,Uniform,200,False,1,1
903.0,1.0,Baseline,random,Uniform,200,False,1,1
685.0,1.0,Baseline,random,Uniform,200,False,1,1
729.0,1.0,Baseline,random,Uniform,200,False,1,1
422.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
