T,E,Agent_type,Scenario,Trading,RUN_NUMBER
137.0,1.0,pathfind_market,Market,True,2
220.0,1.0,pathfind_market,Market,True,2
156.0,1.0,pathfind_market,Market,True,2
141.0,1.0,pathfind_market,Market,True,2
163.0,1.0,pathfind_market,Market,True,2
193.0,1.0,pathfind_market,Market,True,2
190.0,1.0,pathfind_market,Market,True,2
180.0,1.0,pathfind_market,Market,True,2
134.0,1.0,pathfind_market,Market,True,2
155.0,1.0,pathfind_market,Market,True,2
112.0,1.0,pathfind_market,Market,True,2
243.0,1.0,pathfind_market,Market,True,2
216.0,1.0,pathfind_market,Market,True,2
172.0,1.0,pathfind_market,Market,True,2
182.0,1.0,pathfind_market,Market,True,2
170.0,1.0,pathfind_market,Market,True,2
239.0,1.0,pathfind_market,Market,True,2
256.0,1.0,pathfind_market,Market,True,2
182.0,1.0,pathfind_market,Market,True,2
144.0,1.0,pathfind_market,Market,True,2
159.0,1.0,pathfind_market,Market,True,2
156.0,1.0,pathfind_market,Market,True,2
299.0,1.0,pathfind_market,Market,True,2
144.0,1.0,pathfind_market,Market,True,2
167.0,1.0,pathfind_market,Market,True,2
241.0,1.0,pathfind_market,Market,True,2
300.0,1.0,pathfind_market,Market,True,2
188.0,1.0,pathfind_market,Market,True,2
207.0,1.0,pathfind_market,Market,True,2
193.0,1.0,pathfind_market,Market,True,2
164.0,1.0,pathfind_market,Market,True,2
132.0,1.0,pathfind_market,Market,True,2
190.0,1.0,pathfind_market,Market,True,2
207.0,1.0,pathfind_market,Market,True,2
154.0,1.0,pathfind_market,Market,True,2
189.0,1.0,pathfind_market,Market,True,2
166.0,1.0,pathfind_market,Market,True,2
161.0,1.0,pathfind_market,Market,True,2
161.0,1.0,pathfind_market,Market,True,2
191.0,1.0,pathfind_market,Market,True,2
217.0,1.0,pathfind_market,Market,True,2
181.0,1.0,pathfind_market,Market,True,2
166.0,1.0,pathfind_market,Market,True,2
151.0,1.0,pathfind_market,Market,True,2
194.0,1.0,pathfind_market,Market,True,2
111.0,1.0,pathfind_market,Market,True,2
157.0,1.0,pathfind_market,Market,True,2
181.0,1.0,pathfind_market,Market,True,2
171.0,1.0,pathfind_market,Market,True,2
212.0,1.0,pathfind_market,Market,True,2
158.0,1.0,pathfind_market,Market,True,2
200.0,1.0,pathfind_market,Market,True,2
168.0,1.0,pathfind_market,Market,True,2
162.0,1.0,pathfind_market,Market,True,2
163.0,1.0,pathfind_market,Market,True,2
151.0,1.0,pathfind_market,Market,True,2
199.0,1.0,pathfind_market,Market,True,2
328.0,1.0,pathfind_market,Market,True,2
185.0,1.0,pathfind_market,Market,True,2
133.0,1.0,pathfind_market,Market,True,2
151.0,1.0,pathfind_market,Market,True,2
157.0,1.0,pathfind_market,Market,True,2
231.0,1.0,pathfind_market,Market,True,2
201.0,1.0,pathfind_market,Market,True,2
194.0,1.0,pathfind_market,Market,True,2
151.0,1.0,pathfind_market,Market,True,2
209.0,1.0,pathfind_market,Market,True,2
116.0,1.0,pathfind_market,Market,True,2
207.0,1.0,pathfind_market,Market,True,2
146.0,1.0,pathfind_market,Market,True,2
197.0,1.0,pathfind_market,Market,True,2
163.0,1.0,pathfind_market,Market,True,2
121.0,1.0,pathfind_market,Market,True,2
150.0,1.0,pathfind_market,Market,True,2
141.0,1.0,pathfind_market,Market,True,2
141.0,1.0,pathfind_market,Market,True,2
141.0,1.0,pathfind_market,Market,True,2
183.0,1.0,pathfind_market,Market,True,2
310.0,1.0,pathfind_market,Market,True,2
186.0,1.0,pathfind_market,Market,True,2
183.0,1.0,pathfind_market,Market,True,2
151.0,1.0,pathfind_market,Market,True,2
304.0,1.0,pathfind_market,Market,True,2
180.0,1.0,pathfind_market,Market,True,2
147.0,1.0,pathfind_market,Market,True,2
208.0,1.0,pathfind_market,Market,True,2
170.0,1.0,pathfind_market,Market,True,2
113.0,1.0,pathfind_market,Market,True,2
193.0,1.0,pathfind_market,Market,True,2
136.0,1.0,pathfind_market,Market,True,2
145.0,1.0,pathfind_market,Market,True,2
171.0,1.0,pathfind_market,Market,True,2
