T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
171.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
230.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
181.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
171.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
161.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
134.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
131.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
161.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
200.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
161.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
141.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
190.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
161.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
141.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
170.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
181.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
131.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
171.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
161.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
171.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
131.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
161.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
101.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
151.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
121.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
101.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
171.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
101.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
161.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
141.0,1.0,Market,pathfind_market,Sides,100,True,0.5,4
