T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
161.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
141.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
111.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
181.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
111.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
121.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
131.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
111.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
181.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
151.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
131.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
101.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
101.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
131.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
121.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
141.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
111.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
141.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
141.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
111.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
190.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
101.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
151.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
101.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
131.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
111.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
111.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
161.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
141.0,1.0,Baseline,pathfind_neighbor,Sides,300,True,0.8,1
