T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
101.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
175.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
181.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
200.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
181.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
200.0,1.0,Baseline,random,Sides,200,True,1,0
171.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
200.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
127.0,1.0,Baseline,random,Sides,200,True,1,0
111.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
151.0,1.0,Baseline,random,Sides,200,True,1,0
200.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
181.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
161.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
101.0,1.0,Baseline,random,Sides,200,True,1,0
190.0,1.0,Baseline,random,Sides,200,True,1,0
181.0,1.0,Baseline,random,Sides,200,True,1,0
200.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
131.0,1.0,Baseline,random,Sides,200,True,1,0
121.0,1.0,Baseline,random,Sides,200,True,1,0
181.0,1.0,Baseline,random,Sides,200,True,1,0
141.0,1.0,Baseline,random,Sides,200,True,1,0
