T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
289.0,1.0,Baseline,random,Uniform,300,True,1,3
370.0,1.0,Baseline,random,Uniform,300,True,1,3
309.0,1.0,Baseline,random,Uniform,300,True,1,3
290.0,1.0,Baseline,random,Uniform,300,True,1,3
316.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
250.0,1.0,Baseline,random,Uniform,300,True,1,3
281.0,1.0,Baseline,random,Uniform,300,True,1,3
276.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
370.0,1.0,Baseline,random,Uniform,300,True,1,3
319.0,1.0,Baseline,random,Uniform,300,True,1,3
347.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
308.0,1.0,Baseline,random,Uniform,300,True,1,3
314.0,1.0,Baseline,random,Uniform,300,True,1,3
299.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
362.0,1.0,Baseline,random,Uniform,300,True,1,3
429.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
346.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
338.0,1.0,Baseline,random,Uniform,300,True,1,3
409.0,1.0,Baseline,random,Uniform,300,True,1,3
264.0,1.0,Baseline,random,Uniform,300,True,1,3
189.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
280.0,1.0,Baseline,random,Uniform,300,True,1,3
316.0,1.0,Baseline,random,Uniform,300,True,1,3
431.0,1.0,Baseline,random,Uniform,300,True,1,3
245.0,1.0,Baseline,random,Uniform,300,True,1,3
402.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
421.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
379.0,1.0,Baseline,random,Uniform,300,True,1,3
313.0,1.0,Baseline,random,Uniform,300,True,1,3
370.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
493.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
373.0,1.0,Baseline,random,Uniform,300,True,1,3
366.0,1.0,Baseline,random,Uniform,300,True,1,3
343.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
319.0,1.0,Baseline,random,Uniform,300,True,1,3
348.0,1.0,Baseline,random,Uniform,300,True,1,3
216.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
233.0,1.0,Baseline,random,Uniform,300,True,1,3
303.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
306.0,1.0,Baseline,random,Uniform,300,True,1,3
285.0,1.0,Baseline,random,Uniform,300,True,1,3
314.0,1.0,Baseline,random,Uniform,300,True,1,3
424.0,1.0,Baseline,random,Uniform,300,True,1,3
333.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
317.0,1.0,Baseline,random,Uniform,300,True,1,3
