T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
279.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
641.0,1.0,Baseline,random,Uniform,300,False,1,2
265.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
295.0,1.0,Baseline,random,Uniform,300,False,1,2
197.0,1.0,Baseline,random,Uniform,300,False,1,2
315.0,1.0,Baseline,random,Uniform,300,False,1,2
448.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
350.0,1.0,Baseline,random,Uniform,300,False,1,2
417.0,1.0,Baseline,random,Uniform,300,False,1,2
319.0,1.0,Baseline,random,Uniform,300,False,1,2
286.0,1.0,Baseline,random,Uniform,300,False,1,2
618.0,1.0,Baseline,random,Uniform,300,False,1,2
241.0,1.0,Baseline,random,Uniform,300,False,1,2
315.0,1.0,Baseline,random,Uniform,300,False,1,2
584.0,1.0,Baseline,random,Uniform,300,False,1,2
308.0,1.0,Baseline,random,Uniform,300,False,1,2
256.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
370.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
279.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
285.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
294.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
315.0,1.0,Baseline,random,Uniform,300,False,1,2
288.0,1.0,Baseline,random,Uniform,300,False,1,2
287.0,1.0,Baseline,random,Uniform,300,False,1,2
288.0,1.0,Baseline,random,Uniform,300,False,1,2
1000.0,1.0,Baseline,random,Uniform,300,False,1,2
398.0,1.0,Baseline,random,Uniform,300,False,1,2
632.0,1.0,Baseline,random,Uniform,300,False,1,2
331.0,1.0,Baseline,random,Uniform,300,False,1,2
