T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
301.0,1.0,Baseline,random,Uniform,300,True,1,1
235.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
367.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
247.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
370.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
383.0,1.0,Baseline,random,Uniform,300,True,1,1
214.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
348.0,1.0,Baseline,random,Uniform,300,True,1,1
432.0,1.0,Baseline,random,Uniform,300,True,1,1
318.0,1.0,Baseline,random,Uniform,300,True,1,1
350.0,1.0,Baseline,random,Uniform,300,True,1,1
368.0,1.0,Baseline,random,Uniform,300,True,1,1
281.0,1.0,Baseline,random,Uniform,300,True,1,1
417.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
353.0,1.0,Baseline,random,Uniform,300,True,1,1
305.0,1.0,Baseline,random,Uniform,300,True,1,1
388.0,1.0,Baseline,random,Uniform,300,True,1,1
306.0,1.0,Baseline,random,Uniform,300,True,1,1
418.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
379.0,1.0,Baseline,random,Uniform,300,True,1,1
320.0,1.0,Baseline,random,Uniform,300,True,1,1
375.0,1.0,Baseline,random,Uniform,300,True,1,1
280.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
361.0,1.0,Baseline,random,Uniform,300,True,1,1
345.0,1.0,Baseline,random,Uniform,300,True,1,1
997.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
304.0,1.0,Baseline,random,Uniform,300,True,1,1
333.0,1.0,Baseline,random,Uniform,300,True,1,1
469.0,1.0,Baseline,random,Uniform,300,True,1,1
240.0,1.0,Baseline,random,Uniform,300,True,1,1
302.0,1.0,Baseline,random,Uniform,300,True,1,1
284.0,1.0,Baseline,random,Uniform,300,True,1,1
306.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
452.0,1.0,Baseline,random,Uniform,300,True,1,1
283.0,1.0,Baseline,random,Uniform,300,True,1,1
298.0,1.0,Baseline,random,Uniform,300,True,1,1
388.0,1.0,Baseline,random,Uniform,300,True,1,1
346.0,1.0,Baseline,random,Uniform,300,True,1,1
539.0,1.0,Baseline,random,Uniform,300,True,1,1
379.0,1.0,Baseline,random,Uniform,300,True,1,1
253.0,1.0,Baseline,random,Uniform,300,True,1,1
387.0,1.0,Baseline,random,Uniform,300,True,1,1
230.0,1.0,Baseline,random,Uniform,300,True,1,1
288.0,1.0,Baseline,random,Uniform,300,True,1,1
265.0,1.0,Baseline,random,Uniform,300,True,1,1
226.0,1.0,Baseline,random,Uniform,300,True,1,1
277.0,1.0,Baseline,random,Uniform,300,True,1,1
346.0,1.0,Baseline,random,Uniform,300,True,1,1
206.0,1.0,Baseline,random,Uniform,300,True,1,1
440.0,1.0,Baseline,random,Uniform,300,True,1,1
321.0,1.0,Baseline,random,Uniform,300,True,1,1
204.0,1.0,Baseline,random,Uniform,300,True,1,1
362.0,1.0,Baseline,random,Uniform,300,True,1,1
355.0,1.0,Baseline,random,Uniform,300,True,1,1
365.0,1.0,Baseline,random,Uniform,300,True,1,1
316.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
352.0,1.0,Baseline,random,Uniform,300,True,1,1
391.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
240.0,1.0,Baseline,random,Uniform,300,True,1,1
383.0,1.0,Baseline,random,Uniform,300,True,1,1
363.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
383.0,1.0,Baseline,random,Uniform,300,True,1,1
325.0,1.0,Baseline,random,Uniform,300,True,1,1
308.0,1.0,Baseline,random,Uniform,300,True,1,1
356.0,1.0,Baseline,random,Uniform,300,True,1,1
423.0,1.0,Baseline,random,Uniform,300,True,1,1
237.0,1.0,Baseline,random,Uniform,300,True,1,1
410.0,1.0,Baseline,random,Uniform,300,True,1,1
272.0,1.0,Baseline,random,Uniform,300,True,1,1
224.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
1000.0,1.0,Baseline,random,Uniform,300,True,1,1
