T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
330.0,1.0,Baseline,random,Uniform,300,False,1,3
396.0,1.0,Baseline,random,Uniform,300,False,1,3
245.0,1.0,Baseline,random,Uniform,300,False,1,3
461.0,1.0,Baseline,random,Uniform,300,False,1,3
322.0,1.0,Baseline,random,Uniform,300,False,1,3
290.0,1.0,Baseline,random,Uniform,300,False,1,3
242.0,1.0,Baseline,random,Uniform,300,False,1,3
343.0,1.0,Baseline,random,Uniform,300,False,1,3
527.0,1.0,Baseline,random,Uniform,300,False,1,3
254.0,1.0,Baseline,random,Uniform,300,False,1,3
345.0,1.0,Baseline,random,Uniform,300,False,1,3
318.0,1.0,Baseline,random,Uniform,300,False,1,3
252.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
299.0,1.0,Baseline,random,Uniform,300,False,1,3
492.0,1.0,Baseline,random,Uniform,300,False,1,3
250.0,1.0,Baseline,random,Uniform,300,False,1,3
300.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
358.0,1.0,Baseline,random,Uniform,300,False,1,3
300.0,1.0,Baseline,random,Uniform,300,False,1,3
294.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
264.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
392.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
380.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
378.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
335.0,1.0,Baseline,random,Uniform,300,False,1,3
198.0,1.0,Baseline,random,Uniform,300,False,1,3
336.0,1.0,Baseline,random,Uniform,300,False,1,3
342.0,1.0,Baseline,random,Uniform,300,False,1,3
268.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
369.0,1.0,Baseline,random,Uniform,300,False,1,3
306.0,1.0,Baseline,random,Uniform,300,False,1,3
251.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
260.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
275.0,1.0,Baseline,random,Uniform,300,False,1,3
277.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
385.0,1.0,Baseline,random,Uniform,300,False,1,3
339.0,1.0,Baseline,random,Uniform,300,False,1,3
315.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
313.0,1.0,Baseline,random,Uniform,300,False,1,3
241.0,1.0,Baseline,random,Uniform,300,False,1,3
298.0,1.0,Baseline,random,Uniform,300,False,1,3
488.0,1.0,Baseline,random,Uniform,300,False,1,3
319.0,1.0,Baseline,random,Uniform,300,False,1,3
277.0,1.0,Baseline,random,Uniform,300,False,1,3
221.0,1.0,Baseline,random,Uniform,300,False,1,3
343.0,1.0,Baseline,random,Uniform,300,False,1,3
338.0,1.0,Baseline,random,Uniform,300,False,1,3
415.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
428.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
515.0,1.0,Baseline,random,Uniform,300,False,1,3
245.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
233.0,1.0,Baseline,random,Uniform,300,False,1,3
386.0,1.0,Baseline,random,Uniform,300,False,1,3
270.0,1.0,Baseline,random,Uniform,300,False,1,3
357.0,1.0,Baseline,random,Uniform,300,False,1,3
238.0,1.0,Baseline,random,Uniform,300,False,1,3
442.0,1.0,Baseline,random,Uniform,300,False,1,3
392.0,1.0,Baseline,random,Uniform,300,False,1,3
365.0,1.0,Baseline,random,Uniform,300,False,1,3
278.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
207.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
371.0,1.0,Baseline,random,Uniform,300,False,1,3
545.0,1.0,Baseline,random,Uniform,300,False,1,3
215.0,1.0,Baseline,random,Uniform,300,False,1,3
284.0,1.0,Baseline,random,Uniform,300,False,1,3
396.0,1.0,Baseline,random,Uniform,300,False,1,3
533.0,1.0,Baseline,random,Uniform,300,False,1,3
331.0,1.0,Baseline,random,Uniform,300,False,1,3
265.0,1.0,Baseline,random,Uniform,300,False,1,3
255.0,1.0,Baseline,random,Uniform,300,False,1,3
356.0,1.0,Baseline,random,Uniform,300,False,1,3
305.0,1.0,Baseline,random,Uniform,300,False,1,3
290.0,1.0,Baseline,random,Uniform,300,False,1,3
313.0,1.0,Baseline,random,Uniform,300,False,1,3
405.0,1.0,Baseline,random,Uniform,300,False,1,3
355.0,1.0,Baseline,random,Uniform,300,False,1,3
232.0,1.0,Baseline,random,Uniform,300,False,1,3
575.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
266.0,1.0,Baseline,random,Uniform,300,False,1,3
303.0,1.0,Baseline,random,Uniform,300,False,1,3
325.0,1.0,Baseline,random,Uniform,300,False,1,3
338.0,1.0,Baseline,random,Uniform,300,False,1,3
231.0,1.0,Baseline,random,Uniform,300,False,1,3
410.0,1.0,Baseline,random,Uniform,300,False,1,3
304.0,1.0,Baseline,random,Uniform,300,False,1,3
294.0,1.0,Baseline,random,Uniform,300,False,1,3
210.0,1.0,Baseline,random,Uniform,300,False,1,3
237.0,1.0,Baseline,random,Uniform,300,False,1,3
243.0,1.0,Baseline,random,Uniform,300,False,1,3
262.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
448.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
404.0,1.0,Baseline,random,Uniform,300,False,1,3
214.0,1.0,Baseline,random,Uniform,300,False,1,3
222.0,1.0,Baseline,random,Uniform,300,False,1,3
511.0,1.0,Baseline,random,Uniform,300,False,1,3
285.0,1.0,Baseline,random,Uniform,300,False,1,3
307.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
474.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
478.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
430.0,1.0,Baseline,random,Uniform,300,False,1,3
311.0,1.0,Baseline,random,Uniform,300,False,1,3
432.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
319.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
265.0,1.0,Baseline,random,Uniform,300,False,1,3
376.0,1.0,Baseline,random,Uniform,300,False,1,3
380.0,1.0,Baseline,random,Uniform,300,False,1,3
354.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
333.0,1.0,Baseline,random,Uniform,300,False,1,3
337.0,1.0,Baseline,random,Uniform,300,False,1,3
304.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
379.0,1.0,Baseline,random,Uniform,300,False,1,3
309.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
364.0,1.0,Baseline,random,Uniform,300,False,1,3
278.0,1.0,Baseline,random,Uniform,300,False,1,3
427.0,1.0,Baseline,random,Uniform,300,False,1,3
333.0,1.0,Baseline,random,Uniform,300,False,1,3
446.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
234.0,1.0,Baseline,random,Uniform,300,False,1,3
251.0,1.0,Baseline,random,Uniform,300,False,1,3
248.0,1.0,Baseline,random,Uniform,300,False,1,3
401.0,1.0,Baseline,random,Uniform,300,False,1,3
268.0,1.0,Baseline,random,Uniform,300,False,1,3
270.0,1.0,Baseline,random,Uniform,300,False,1,3
234.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
283.0,1.0,Baseline,random,Uniform,300,False,1,3
312.0,1.0,Baseline,random,Uniform,300,False,1,3
291.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
300.0,1.0,Baseline,random,Uniform,300,False,1,3
335.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
1000.0,1.0,Baseline,random,Uniform,300,False,1,3
402.0,1.0,Baseline,random,Uniform,300,False,1,3
384.0,1.0,Baseline,random,Uniform,300,False,1,3
289.0,1.0,Baseline,random,Uniform,300,False,1,3
236.0,1.0,Baseline,random,Uniform,300,False,1,3
320.0,1.0,Baseline,random,Uniform,300,False,1,3
442.0,1.0,Baseline,random,Uniform,300,False,1,3
247.0,1.0,Baseline,random,Uniform,300,False,1,3
496.0,1.0,Baseline,random,Uniform,300,False,1,3
821.0,1.0,Baseline,random,Uniform,300,False,1,3
271.0,1.0,Baseline,random,Uniform,300,False,1,3
