T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
396.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
595.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
596.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
801.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
443.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
194.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
305.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
670.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
450.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
252.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
427.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
231.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
358.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
145.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
1000.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
309.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
354.0,1.0,Baseline,random,RandomGrid,100,False,0.5,1
