T,E,Agent_type,Scenario,Trading,RUN_NUMBER
226.0,1.0,pathfind_neighbor,Baseline,True,1
180.0,1.0,pathfind_neighbor,Baseline,True,1
242.0,1.0,pathfind_neighbor,Baseline,True,1
138.0,1.0,pathfind_neighbor,Baseline,True,1
127.0,1.0,pathfind_neighbor,Baseline,True,1
139.0,1.0,pathfind_neighbor,Baseline,True,1
152.0,1.0,pathfind_neighbor,Baseline,True,1
116.0,1.0,pathfind_neighbor,Baseline,True,1
249.0,1.0,pathfind_neighbor,Baseline,True,1
244.0,1.0,pathfind_neighbor,Baseline,True,1
178.0,1.0,pathfind_neighbor,Baseline,True,1
183.0,1.0,pathfind_neighbor,Baseline,True,1
235.0,1.0,pathfind_neighbor,Baseline,True,1
215.0,1.0,pathfind_neighbor,Baseline,True,1
242.0,1.0,pathfind_neighbor,Baseline,True,1
131.0,1.0,pathfind_neighbor,Baseline,True,1
179.0,1.0,pathfind_neighbor,Baseline,True,1
188.0,1.0,pathfind_neighbor,Baseline,True,1
163.0,1.0,pathfind_neighbor,Baseline,True,1
111.0,1.0,pathfind_neighbor,Baseline,True,1
172.0,1.0,pathfind_neighbor,Baseline,True,1
136.0,1.0,pathfind_neighbor,Baseline,True,1
193.0,1.0,pathfind_neighbor,Baseline,True,1
261.0,1.0,pathfind_neighbor,Baseline,True,1
160.0,1.0,pathfind_neighbor,Baseline,True,1
219.0,1.0,pathfind_neighbor,Baseline,True,1
217.0,1.0,pathfind_neighbor,Baseline,True,1
151.0,1.0,pathfind_neighbor,Baseline,True,1
182.0,1.0,pathfind_neighbor,Baseline,True,1
168.0,1.0,pathfind_neighbor,Baseline,True,1
204.0,1.0,pathfind_neighbor,Baseline,True,1
158.0,1.0,pathfind_neighbor,Baseline,True,1
171.0,1.0,pathfind_neighbor,Baseline,True,1
236.0,1.0,pathfind_neighbor,Baseline,True,1
217.0,1.0,pathfind_neighbor,Baseline,True,1
203.0,1.0,pathfind_neighbor,Baseline,True,1
192.0,1.0,pathfind_neighbor,Baseline,True,1
139.0,1.0,pathfind_neighbor,Baseline,True,1
187.0,1.0,pathfind_neighbor,Baseline,True,1
216.0,1.0,pathfind_neighbor,Baseline,True,1
179.0,1.0,pathfind_neighbor,Baseline,True,1
195.0,1.0,pathfind_neighbor,Baseline,True,1
209.0,1.0,pathfind_neighbor,Baseline,True,1
142.0,1.0,pathfind_neighbor,Baseline,True,1
112.0,1.0,pathfind_neighbor,Baseline,True,1
119.0,1.0,pathfind_neighbor,Baseline,True,1
146.0,1.0,pathfind_neighbor,Baseline,True,1
111.0,1.0,pathfind_neighbor,Baseline,True,1
233.0,1.0,pathfind_neighbor,Baseline,True,1
117.0,1.0,pathfind_neighbor,Baseline,True,1
225.0,1.0,pathfind_neighbor,Baseline,True,1
190.0,1.0,pathfind_neighbor,Baseline,True,1
166.0,1.0,pathfind_neighbor,Baseline,True,1
171.0,1.0,pathfind_neighbor,Baseline,True,1
164.0,1.0,pathfind_neighbor,Baseline,True,1
189.0,1.0,pathfind_neighbor,Baseline,True,1
168.0,1.0,pathfind_neighbor,Baseline,True,1
217.0,1.0,pathfind_neighbor,Baseline,True,1
210.0,1.0,pathfind_neighbor,Baseline,True,1
163.0,1.0,pathfind_neighbor,Baseline,True,1
117.0,1.0,pathfind_neighbor,Baseline,True,1
206.0,1.0,pathfind_neighbor,Baseline,True,1
108.0,1.0,pathfind_neighbor,Baseline,True,1
144.0,1.0,pathfind_neighbor,Baseline,True,1
236.0,1.0,pathfind_neighbor,Baseline,True,1
127.0,1.0,pathfind_neighbor,Baseline,True,1
164.0,1.0,pathfind_neighbor,Baseline,True,1
215.0,1.0,pathfind_neighbor,Baseline,True,1
125.0,1.0,pathfind_neighbor,Baseline,True,1
237.0,1.0,pathfind_neighbor,Baseline,True,1
121.0,1.0,pathfind_neighbor,Baseline,True,1
193.0,1.0,pathfind_neighbor,Baseline,True,1
205.0,1.0,pathfind_neighbor,Baseline,True,1
126.0,1.0,pathfind_neighbor,Baseline,True,1
230.0,1.0,pathfind_neighbor,Baseline,True,1
112.0,1.0,pathfind_neighbor,Baseline,True,1
222.0,1.0,pathfind_neighbor,Baseline,True,1
176.0,1.0,pathfind_neighbor,Baseline,True,1
212.0,1.0,pathfind_neighbor,Baseline,True,1
131.0,1.0,pathfind_neighbor,Baseline,True,1
169.0,1.0,pathfind_neighbor,Baseline,True,1
191.0,1.0,pathfind_neighbor,Baseline,True,1
128.0,1.0,pathfind_neighbor,Baseline,True,1
185.0,1.0,pathfind_neighbor,Baseline,True,1
184.0,1.0,pathfind_neighbor,Baseline,True,1
145.0,1.0,pathfind_neighbor,Baseline,True,1
138.0,1.0,pathfind_neighbor,Baseline,True,1
109.0,1.0,pathfind_neighbor,Baseline,True,1
191.0,1.0,pathfind_neighbor,Baseline,True,1
124.0,1.0,pathfind_neighbor,Baseline,True,1
204.0,1.0,pathfind_neighbor,Baseline,True,1
238.0,1.0,pathfind_neighbor,Baseline,True,1
191.0,1.0,pathfind_neighbor,Baseline,True,1
161.0,1.0,pathfind_neighbor,Baseline,True,1
210.0,1.0,pathfind_neighbor,Baseline,True,1
220.0,1.0,pathfind_neighbor,Baseline,True,1
