T,E,Agent_type,Scenario,Trading,RUN_NUMBER
101.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
190.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
190.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
200.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
200.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
151.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
200.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
171.0,1.0,random,Baseline,False,2
181.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
171.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
181.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
181.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
171.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
181.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
190.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
151.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
151.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
141.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
121.0,1.0,random,Baseline,False,2
131.0,1.0,random,Baseline,False,2
111.0,1.0,random,Baseline,False,2
101.0,1.0,random,Baseline,False,2
171.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
161.0,1.0,random,Baseline,False,2
