T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
403.0,1.0,Baseline,random,Uniform,300,True,1,4
357.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
293.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
375.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
263.0,1.0,Baseline,random,Uniform,300,True,1,4
448.0,1.0,Baseline,random,Uniform,300,True,1,4
339.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
374.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
262.0,1.0,Baseline,random,Uniform,300,True,1,4
406.0,1.0,Baseline,random,Uniform,300,True,1,4
214.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
293.0,1.0,Baseline,random,Uniform,300,True,1,4
320.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
292.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
400.0,1.0,Baseline,random,Uniform,300,True,1,4
348.0,1.0,Baseline,random,Uniform,300,True,1,4
318.0,1.0,Baseline,random,Uniform,300,True,1,4
328.0,1.0,Baseline,random,Uniform,300,True,1,4
275.0,1.0,Baseline,random,Uniform,300,True,1,4
307.0,1.0,Baseline,random,Uniform,300,True,1,4
272.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
297.0,1.0,Baseline,random,Uniform,300,True,1,4
242.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
385.0,1.0,Baseline,random,Uniform,300,True,1,4
351.0,1.0,Baseline,random,Uniform,300,True,1,4
309.0,1.0,Baseline,random,Uniform,300,True,1,4
267.0,1.0,Baseline,random,Uniform,300,True,1,4
305.0,1.0,Baseline,random,Uniform,300,True,1,4
329.0,1.0,Baseline,random,Uniform,300,True,1,4
331.0,1.0,Baseline,random,Uniform,300,True,1,4
260.0,1.0,Baseline,random,Uniform,300,True,1,4
326.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
268.0,1.0,Baseline,random,Uniform,300,True,1,4
265.0,1.0,Baseline,random,Uniform,300,True,1,4
323.0,1.0,Baseline,random,Uniform,300,True,1,4
322.0,1.0,Baseline,random,Uniform,300,True,1,4
336.0,1.0,Baseline,random,Uniform,300,True,1,4
256.0,1.0,Baseline,random,Uniform,300,True,1,4
608.0,1.0,Baseline,random,Uniform,300,True,1,4
310.0,1.0,Baseline,random,Uniform,300,True,1,4
329.0,1.0,Baseline,random,Uniform,300,True,1,4
375.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
299.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
490.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
340.0,1.0,Baseline,random,Uniform,300,True,1,4
358.0,1.0,Baseline,random,Uniform,300,True,1,4
333.0,1.0,Baseline,random,Uniform,300,True,1,4
327.0,1.0,Baseline,random,Uniform,300,True,1,4
334.0,1.0,Baseline,random,Uniform,300,True,1,4
365.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
282.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
267.0,1.0,Baseline,random,Uniform,300,True,1,4
331.0,1.0,Baseline,random,Uniform,300,True,1,4
289.0,1.0,Baseline,random,Uniform,300,True,1,4
317.0,1.0,Baseline,random,Uniform,300,True,1,4
483.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
317.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
349.0,1.0,Baseline,random,Uniform,300,True,1,4
400.0,1.0,Baseline,random,Uniform,300,True,1,4
303.0,1.0,Baseline,random,Uniform,300,True,1,4
466.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
392.0,1.0,Baseline,random,Uniform,300,True,1,4
264.0,1.0,Baseline,random,Uniform,300,True,1,4
346.0,1.0,Baseline,random,Uniform,300,True,1,4
329.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
363.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
333.0,1.0,Baseline,random,Uniform,300,True,1,4
330.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
279.0,1.0,Baseline,random,Uniform,300,True,1,4
313.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
316.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
314.0,1.0,Baseline,random,Uniform,300,True,1,4
281.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
399.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
361.0,1.0,Baseline,random,Uniform,300,True,1,4
303.0,1.0,Baseline,random,Uniform,300,True,1,4
337.0,1.0,Baseline,random,Uniform,300,True,1,4
355.0,1.0,Baseline,random,Uniform,300,True,1,4
267.0,1.0,Baseline,random,Uniform,300,True,1,4
412.0,1.0,Baseline,random,Uniform,300,True,1,4
414.0,1.0,Baseline,random,Uniform,300,True,1,4
361.0,1.0,Baseline,random,Uniform,300,True,1,4
280.0,1.0,Baseline,random,Uniform,300,True,1,4
329.0,1.0,Baseline,random,Uniform,300,True,1,4
314.0,1.0,Baseline,random,Uniform,300,True,1,4
665.0,1.0,Baseline,random,Uniform,300,True,1,4
354.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
434.0,1.0,Baseline,random,Uniform,300,True,1,4
382.0,1.0,Baseline,random,Uniform,300,True,1,4
307.0,1.0,Baseline,random,Uniform,300,True,1,4
280.0,1.0,Baseline,random,Uniform,300,True,1,4
207.0,1.0,Baseline,random,Uniform,300,True,1,4
378.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
388.0,1.0,Baseline,random,Uniform,300,True,1,4
381.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
393.0,1.0,Baseline,random,Uniform,300,True,1,4
340.0,1.0,Baseline,random,Uniform,300,True,1,4
294.0,1.0,Baseline,random,Uniform,300,True,1,4
366.0,1.0,Baseline,random,Uniform,300,True,1,4
293.0,1.0,Baseline,random,Uniform,300,True,1,4
442.0,1.0,Baseline,random,Uniform,300,True,1,4
356.0,1.0,Baseline,random,Uniform,300,True,1,4
322.0,1.0,Baseline,random,Uniform,300,True,1,4
351.0,1.0,Baseline,random,Uniform,300,True,1,4
257.0,1.0,Baseline,random,Uniform,300,True,1,4
269.0,1.0,Baseline,random,Uniform,300,True,1,4
360.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
328.0,1.0,Baseline,random,Uniform,300,True,1,4
269.0,1.0,Baseline,random,Uniform,300,True,1,4
332.0,1.0,Baseline,random,Uniform,300,True,1,4
1000.0,0.0,Baseline,random,Uniform,300,True,1,4
339.0,1.0,Baseline,random,Uniform,300,True,1,4
280.0,1.0,Baseline,random,Uniform,300,True,1,4
314.0,1.0,Baseline,random,Uniform,300,True,1,4
255.0,1.0,Baseline,random,Uniform,300,True,1,4
305.0,1.0,Baseline,random,Uniform,300,True,1,4
