T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
252.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
276.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
321.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
301.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
417.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
132.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
375.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
418.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
305.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
198.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
277.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
402.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
330.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
413.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
178.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
410.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
204.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
373.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
510.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
276.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
293.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
317.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
331.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
399.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
257.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
312.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
183.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
465.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
387.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
314.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
305.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
300.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
327.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
216.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
427.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
273.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
182.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
254.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
304.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
366.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
261.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
276.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
214.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
295.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
322.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
409.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
293.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
433.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
268.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
355.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
318.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
200.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
454.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
388.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
318.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
332.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
218.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
171.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
339.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
439.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
375.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
225.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
167.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
257.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
231.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
270.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
240.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
260.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
277.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
164.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
398.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
535.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
266.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
272.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
371.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
329.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
268.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
245.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
383.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
195.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
379.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
283.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
340.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
403.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
364.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
528.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
300.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
220.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
370.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
238.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
292.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
212.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
253.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
175.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
318.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
192.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
328.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
224.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
356.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
233.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
166.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
308.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
335.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
208.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
286.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
278.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
0.0,0.0,Baseline,random,RandomGrid,300,True,0.8,3
227.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
492.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
261.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
363.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
391.0,1.0,Baseline,random,RandomGrid,300,True,0.8,3
