T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
244.0,1.0,Baseline,random,RandomGrid,300,True,1,3
299.0,1.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
315.0,1.0,Baseline,random,RandomGrid,300,True,1,3
189.0,1.0,Baseline,random,RandomGrid,300,True,1,3
262.0,1.0,Baseline,random,RandomGrid,300,True,1,3
431.0,1.0,Baseline,random,RandomGrid,300,True,1,3
641.0,1.0,Baseline,random,RandomGrid,300,True,1,3
337.0,1.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
237.0,1.0,Baseline,random,RandomGrid,300,True,1,3
255.0,1.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
280.0,1.0,Baseline,random,RandomGrid,300,True,1,3
315.0,1.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
334.0,1.0,Baseline,random,RandomGrid,300,True,1,3
627.0,1.0,Baseline,random,RandomGrid,300,True,1,3
327.0,1.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
244.0,1.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
255.0,1.0,Baseline,random,RandomGrid,300,True,1,3
349.0,1.0,Baseline,random,RandomGrid,300,True,1,3
0.0,0.0,Baseline,random,RandomGrid,300,True,1,3
366.0,1.0,Baseline,random,RandomGrid,300,True,1,3
431.0,1.0,Baseline,random,RandomGrid,300,True,1,3
571.0,1.0,Baseline,random,RandomGrid,300,True,1,3
355.0,1.0,Baseline,random,RandomGrid,300,True,1,3
326.0,1.0,Baseline,random,RandomGrid,300,True,1,3
236.0,1.0,Baseline,random,RandomGrid,300,True,1,3
388.0,1.0,Baseline,random,RandomGrid,300,True,1,3
495.0,1.0,Baseline,random,RandomGrid,300,True,1,3
275.0,1.0,Baseline,random,RandomGrid,300,True,1,3
363.0,1.0,Baseline,random,RandomGrid,300,True,1,3
299.0,1.0,Baseline,random,RandomGrid,300,True,1,3
460.0,1.0,Baseline,random,RandomGrid,300,True,1,3
163.0,1.0,Baseline,random,RandomGrid,300,True,1,3
315.0,1.0,Baseline,random,RandomGrid,300,True,1,3
213.0,1.0,Baseline,random,RandomGrid,300,True,1,3
