T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
293.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
464.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
239.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
184.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
436.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
327.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
275.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
337.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
292.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
265.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
330.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
311.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
454.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
316.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
280.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
297.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
288.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
334.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
393.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
302.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
296.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
280.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
316.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
274.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
387.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
248.0,1.0,Market,pathfind_market,Uniform,300,True,1,4
0.0,0.0,Market,pathfind_market,Uniform,300,True,1,4
