T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
419.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
433.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
511.0,1.0,Baseline,random,Uniform,200,True,1,4
446.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
480.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
524.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
396.0,1.0,Baseline,random,Uniform,200,True,1,4
515.0,1.0,Baseline,random,Uniform,200,True,1,4
531.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
465.0,1.0,Baseline,random,Uniform,200,True,1,4
621.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
462.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
430.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
506.0,1.0,Baseline,random,Uniform,200,True,1,4
824.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
506.0,1.0,Baseline,random,Uniform,200,True,1,4
452.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
