T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
343.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
347.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
344.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
303.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
369.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
363.0,1.0,Baseline,random,Uniform,300,True,1,5
288.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
324.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
400.0,1.0,Baseline,random,Uniform,300,True,1,5
292.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
439.0,1.0,Baseline,random,Uniform,300,True,1,5
418.0,1.0,Baseline,random,Uniform,300,True,1,5
392.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
358.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
323.0,1.0,Baseline,random,Uniform,300,True,1,5
441.0,1.0,Baseline,random,Uniform,300,True,1,5
261.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
281.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
364.0,1.0,Baseline,random,Uniform,300,True,1,5
409.0,1.0,Baseline,random,Uniform,300,True,1,5
347.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
253.0,1.0,Baseline,random,Uniform,300,True,1,5
1000.0,0.0,Baseline,random,Uniform,300,True,1,5
