T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
121.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
171.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
111.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
200.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
151.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
171.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
101.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
101.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
101.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
200.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
161.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
200.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
126.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
190.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
161.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
200.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
101.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
161.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
161.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
151.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
111.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
111.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
161.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
190.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
101.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
171.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
111.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
161.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
111.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
121.0,1.0,Baseline,pathfind_neighbor,Sides,200,True,0.8,3
