T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
241.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
246.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
269.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
192.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
200.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
1000.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
185.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
207.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
171.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
185.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
230.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
260.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
200.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
176.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
235.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
586.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
176.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
342.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
319.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
320.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
308.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
894.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
217.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
190.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
257.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
599.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
224.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
179.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
718.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
198.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
271.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
384.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
200.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
356.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,1
