T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
111.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
141.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
180.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
131.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
121.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
200.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
121.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
151.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
131.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
101.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
190.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
131.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
131.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
121.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
190.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
132.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
119.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
141.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
200.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
151.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
181.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
131.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
111.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
200.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
171.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
101.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
200.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
190.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
151.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
161.0,1.0,Market,pathfind_market,Sides,300,True,0.5,3
