T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
365.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
360.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
188.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
327.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
474.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
218.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
482.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
182.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
143.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
174.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
421.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
210.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
143.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
218.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
228.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
223.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
116.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
571.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
360.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
258.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
294.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
180.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
143.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
115.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
170.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
735.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
372.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
468.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
200.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
506.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
318.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
287.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
282.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
681.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
710.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
153.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
404.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
194.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
115.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
143.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
386.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
329.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
1000.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
374.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
217.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
235.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
178.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
322.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
174.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
148.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
218.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
219.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
126.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
256.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
342.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
204.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
424.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
351.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
172.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
115.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
207.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
379.0,1.0,Market,pathfind_market,RandomGrid,300,True,1,3
