T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
404.0,1.0,Baseline,random,Uniform,200,True,1,3
617.0,1.0,Baseline,random,Uniform,200,True,1,3
503.0,1.0,Baseline,random,Uniform,200,True,1,3
589.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
393.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
501.0,1.0,Baseline,random,Uniform,200,True,1,3
427.0,1.0,Baseline,random,Uniform,200,True,1,3
522.0,1.0,Baseline,random,Uniform,200,True,1,3
579.0,1.0,Baseline,random,Uniform,200,True,1,3
312.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
388.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
374.0,1.0,Baseline,random,Uniform,200,True,1,3
427.0,1.0,Baseline,random,Uniform,200,True,1,3
351.0,1.0,Baseline,random,Uniform,200,True,1,3
431.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
566.0,1.0,Baseline,random,Uniform,200,True,1,3
443.0,1.0,Baseline,random,Uniform,200,True,1,3
444.0,1.0,Baseline,random,Uniform,200,True,1,3
429.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
482.0,1.0,Baseline,random,Uniform,200,True,1,3
489.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
333.0,1.0,Baseline,random,Uniform,200,True,1,3
491.0,1.0,Baseline,random,Uniform,200,True,1,3
459.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
528.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
661.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
455.0,1.0,Baseline,random,Uniform,200,True,1,3
557.0,1.0,Baseline,random,Uniform,200,True,1,3
545.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
404.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
627.0,1.0,Baseline,random,Uniform,200,True,1,3
479.0,1.0,Baseline,random,Uniform,200,True,1,3
341.0,1.0,Baseline,random,Uniform,200,True,1,3
802.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
426.0,1.0,Baseline,random,Uniform,200,True,1,3
520.0,1.0,Baseline,random,Uniform,200,True,1,3
545.0,1.0,Baseline,random,Uniform,200,True,1,3
339.0,1.0,Baseline,random,Uniform,200,True,1,3
639.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
420.0,1.0,Baseline,random,Uniform,200,True,1,3
502.0,1.0,Baseline,random,Uniform,200,True,1,3
