T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
171.0,1.0,Baseline,random,Sides,300,False,1,2
141.0,1.0,Baseline,random,Sides,300,False,1,2
119.0,1.0,Baseline,random,Sides,300,False,1,2
121.0,1.0,Baseline,random,Sides,300,False,1,2
161.0,1.0,Baseline,random,Sides,300,False,1,2
188.0,1.0,Baseline,random,Sides,300,False,1,2
141.0,1.0,Baseline,random,Sides,300,False,1,2
190.0,1.0,Baseline,random,Sides,300,False,1,2
131.0,1.0,Baseline,random,Sides,300,False,1,2
190.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
161.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
181.0,1.0,Baseline,random,Sides,300,False,1,2
161.0,1.0,Baseline,random,Sides,300,False,1,2
101.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
181.0,1.0,Baseline,random,Sides,300,False,1,2
131.0,1.0,Baseline,random,Sides,300,False,1,2
190.0,1.0,Baseline,random,Sides,300,False,1,2
121.0,1.0,Baseline,random,Sides,300,False,1,2
151.0,1.0,Baseline,random,Sides,300,False,1,2
181.0,1.0,Baseline,random,Sides,300,False,1,2
200.0,1.0,Baseline,random,Sides,300,False,1,2
161.0,1.0,Baseline,random,Sides,300,False,1,2
161.0,1.0,Baseline,random,Sides,300,False,1,2
190.0,1.0,Baseline,random,Sides,300,False,1,2
151.0,1.0,Baseline,random,Sides,300,False,1,2
141.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
101.0,1.0,Baseline,random,Sides,300,False,1,2
101.0,1.0,Baseline,random,Sides,300,False,1,2
131.0,1.0,Baseline,random,Sides,300,False,1,2
131.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
186.0,1.0,Baseline,random,Sides,300,False,1,2
111.0,1.0,Baseline,random,Sides,300,False,1,2
181.0,1.0,Baseline,random,Sides,300,False,1,2
