T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
201.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
190.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
181.0,1.0,Market,pathfind_market,Sides,200,True,1,2
170.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
260.0,1.0,Market,pathfind_market,Sides,200,True,1,2
181.0,1.0,Market,pathfind_market,Sides,200,True,1,2
201.0,1.0,Market,pathfind_market,Sides,200,True,1,2
170.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
154.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
200.0,1.0,Market,pathfind_market,Sides,200,True,1,2
170.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
181.0,1.0,Market,pathfind_market,Sides,200,True,1,2
133.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
200.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
190.0,1.0,Market,pathfind_market,Sides,200,True,1,2
200.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
190.0,1.0,Market,pathfind_market,Sides,200,True,1,2
101.0,1.0,Market,pathfind_market,Sides,200,True,1,2
211.0,1.0,Market,pathfind_market,Sides,200,True,1,2
181.0,1.0,Market,pathfind_market,Sides,200,True,1,2
200.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
181.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
180.0,1.0,Market,pathfind_market,Sides,200,True,1,2
200.0,1.0,Market,pathfind_market,Sides,200,True,1,2
101.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
198.0,1.0,Market,pathfind_market,Sides,200,True,1,2
201.0,1.0,Market,pathfind_market,Sides,200,True,1,2
210.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
101.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
190.0,1.0,Market,pathfind_market,Sides,200,True,1,2
111.0,1.0,Market,pathfind_market,Sides,200,True,1,2
150.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
191.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
200.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
190.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
111.0,1.0,Market,pathfind_market,Sides,200,True,1,2
147.0,1.0,Market,pathfind_market,Sides,200,True,1,2
190.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
210.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
251.0,1.0,Market,pathfind_market,Sides,200,True,1,2
111.0,1.0,Market,pathfind_market,Sides,200,True,1,2
170.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
209.0,1.0,Market,pathfind_market,Sides,200,True,1,2
181.0,1.0,Market,pathfind_market,Sides,200,True,1,2
200.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
211.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
190.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
220.0,1.0,Market,pathfind_market,Sides,200,True,1,2
181.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
111.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
171.0,1.0,Market,pathfind_market,Sides,200,True,1,2
101.0,1.0,Market,pathfind_market,Sides,200,True,1,2
141.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
111.0,1.0,Market,pathfind_market,Sides,200,True,1,2
111.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
101.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
151.0,1.0,Market,pathfind_market,Sides,200,True,1,2
