T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
225.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
245.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
174.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
437.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
300.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
200.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
559.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
276.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
674.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
344.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
176.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
363.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
381.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
997.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
214.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
546.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
291.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
281.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
173.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
283.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
436.0,1.0,Market,pathfind_market,Uniform,300,True,0.8,3
