T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
384.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
302.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
252.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
302.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
316.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
274.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
339.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
319.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
478.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
592.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
419.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
314.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
565.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
256.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
231.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
323.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
300.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
991.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
304.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
433.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
312.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
203.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
293.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
219.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
678.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
249.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
226.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
322.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
277.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
218.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
377.0,1.0,Market,pathfind_market,Uniform,300,True,1,3
