T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
571.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
237.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
237.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
404.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
285.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
286.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
321.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
188.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
344.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
335.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
368.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
291.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
361.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
267.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
215.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
212.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
192.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
234.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
285.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
323.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
320.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
277.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
217.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
300.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
346.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
217.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
238.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
714.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
353.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
308.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
254.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
159.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
217.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
335.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
771.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
386.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
247.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
288.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
801.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
278.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
498.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
335.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
276.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
175.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
279.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
231.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
272.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
281.0,1.0,Baseline,random,RandomGrid,300,True,0.8,2
