T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
315.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
451.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
235.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
402.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
321.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
345.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
252.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
355.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
230.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
230.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
206.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
119.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
221.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
465.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
341.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
158.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
154.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
405.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
381.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
373.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
378.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
236.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
326.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
384.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
284.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
375.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
349.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
276.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
188.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
251.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
327.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
371.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
501.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
259.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
263.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
311.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
264.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
512.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
193.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
293.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
221.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
338.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
274.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
396.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
257.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
237.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
722.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
312.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
208.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
287.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
156.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
307.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
351.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
200.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
227.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
1000.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
234.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
423.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
177.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
389.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
202.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
329.0,1.0,Baseline,random,RandomGrid,300,True,0.8,4
