T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
218.0,1.0,Baseline,random,RandomGrid,300,True,1,5
279.0,1.0,Baseline,random,RandomGrid,300,True,1,5
219.0,1.0,Baseline,random,RandomGrid,300,True,1,5
435.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
255.0,1.0,Baseline,random,RandomGrid,300,True,1,5
244.0,1.0,Baseline,random,RandomGrid,300,True,1,5
217.0,1.0,Baseline,random,RandomGrid,300,True,1,5
224.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
186.0,1.0,Baseline,random,RandomGrid,300,True,1,5
183.0,1.0,Baseline,random,RandomGrid,300,True,1,5
327.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
205.0,1.0,Baseline,random,RandomGrid,300,True,1,5
205.0,1.0,Baseline,random,RandomGrid,300,True,1,5
199.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
291.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
266.0,1.0,Baseline,random,RandomGrid,300,True,1,5
354.0,1.0,Baseline,random,RandomGrid,300,True,1,5
357.0,1.0,Baseline,random,RandomGrid,300,True,1,5
232.0,1.0,Baseline,random,RandomGrid,300,True,1,5
391.0,1.0,Baseline,random,RandomGrid,300,True,1,5
380.0,1.0,Baseline,random,RandomGrid,300,True,1,5
324.0,1.0,Baseline,random,RandomGrid,300,True,1,5
362.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
231.0,1.0,Baseline,random,RandomGrid,300,True,1,5
280.0,1.0,Baseline,random,RandomGrid,300,True,1,5
190.0,1.0,Baseline,random,RandomGrid,300,True,1,5
367.0,1.0,Baseline,random,RandomGrid,300,True,1,5
275.0,1.0,Baseline,random,RandomGrid,300,True,1,5
291.0,1.0,Baseline,random,RandomGrid,300,True,1,5
338.0,1.0,Baseline,random,RandomGrid,300,True,1,5
286.0,1.0,Baseline,random,RandomGrid,300,True,1,5
485.0,1.0,Baseline,random,RandomGrid,300,True,1,5
272.0,1.0,Baseline,random,RandomGrid,300,True,1,5
396.0,1.0,Baseline,random,RandomGrid,300,True,1,5
273.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
336.0,1.0,Baseline,random,RandomGrid,300,True,1,5
179.0,1.0,Baseline,random,RandomGrid,300,True,1,5
256.0,1.0,Baseline,random,RandomGrid,300,True,1,5
514.0,1.0,Baseline,random,RandomGrid,300,True,1,5
208.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
203.0,1.0,Baseline,random,RandomGrid,300,True,1,5
191.0,1.0,Baseline,random,RandomGrid,300,True,1,5
434.0,1.0,Baseline,random,RandomGrid,300,True,1,5
261.0,1.0,Baseline,random,RandomGrid,300,True,1,5
605.0,1.0,Baseline,random,RandomGrid,300,True,1,5
280.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
303.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
368.0,1.0,Baseline,random,RandomGrid,300,True,1,5
329.0,1.0,Baseline,random,RandomGrid,300,True,1,5
245.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
350.0,1.0,Baseline,random,RandomGrid,300,True,1,5
343.0,1.0,Baseline,random,RandomGrid,300,True,1,5
309.0,1.0,Baseline,random,RandomGrid,300,True,1,5
561.0,1.0,Baseline,random,RandomGrid,300,True,1,5
205.0,1.0,Baseline,random,RandomGrid,300,True,1,5
180.0,1.0,Baseline,random,RandomGrid,300,True,1,5
286.0,1.0,Baseline,random,RandomGrid,300,True,1,5
319.0,1.0,Baseline,random,RandomGrid,300,True,1,5
213.0,1.0,Baseline,random,RandomGrid,300,True,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,5
274.0,1.0,Baseline,random,RandomGrid,300,True,1,5
464.0,1.0,Baseline,random,RandomGrid,300,True,1,5
409.0,1.0,Baseline,random,RandomGrid,300,True,1,5
305.0,1.0,Baseline,random,RandomGrid,300,True,1,5
300.0,1.0,Baseline,random,RandomGrid,300,True,1,5
339.0,1.0,Baseline,random,RandomGrid,300,True,1,5
211.0,1.0,Baseline,random,RandomGrid,300,True,1,5
253.0,1.0,Baseline,random,RandomGrid,300,True,1,5
249.0,1.0,Baseline,random,RandomGrid,300,True,1,5
356.0,1.0,Baseline,random,RandomGrid,300,True,1,5
222.0,1.0,Baseline,random,RandomGrid,300,True,1,5
367.0,1.0,Baseline,random,RandomGrid,300,True,1,5
275.0,1.0,Baseline,random,RandomGrid,300,True,1,5
