T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
305.0,1.0,Baseline,random,Uniform,300,False,1,4
254.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
767.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
319.0,1.0,Baseline,random,Uniform,300,False,1,4
430.0,1.0,Baseline,random,Uniform,300,False,1,4
857.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
403.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
306.0,1.0,Baseline,random,Uniform,300,False,1,4
546.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
324.0,1.0,Baseline,random,Uniform,300,False,1,4
396.0,1.0,Baseline,random,Uniform,300,False,1,4
447.0,1.0,Baseline,random,Uniform,300,False,1,4
300.0,1.0,Baseline,random,Uniform,300,False,1,4
343.0,1.0,Baseline,random,Uniform,300,False,1,4
270.0,1.0,Baseline,random,Uniform,300,False,1,4
298.0,1.0,Baseline,random,Uniform,300,False,1,4
330.0,1.0,Baseline,random,Uniform,300,False,1,4
430.0,1.0,Baseline,random,Uniform,300,False,1,4
361.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
315.0,1.0,Baseline,random,Uniform,300,False,1,4
288.0,1.0,Baseline,random,Uniform,300,False,1,4
338.0,1.0,Baseline,random,Uniform,300,False,1,4
386.0,1.0,Baseline,random,Uniform,300,False,1,4
352.0,1.0,Baseline,random,Uniform,300,False,1,4
357.0,1.0,Baseline,random,Uniform,300,False,1,4
449.0,1.0,Baseline,random,Uniform,300,False,1,4
277.0,1.0,Baseline,random,Uniform,300,False,1,4
321.0,1.0,Baseline,random,Uniform,300,False,1,4
271.0,1.0,Baseline,random,Uniform,300,False,1,4
237.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
397.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
236.0,1.0,Baseline,random,Uniform,300,False,1,4
342.0,1.0,Baseline,random,Uniform,300,False,1,4
491.0,1.0,Baseline,random,Uniform,300,False,1,4
343.0,1.0,Baseline,random,Uniform,300,False,1,4
459.0,1.0,Baseline,random,Uniform,300,False,1,4
376.0,1.0,Baseline,random,Uniform,300,False,1,4
494.0,1.0,Baseline,random,Uniform,300,False,1,4
372.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
327.0,1.0,Baseline,random,Uniform,300,False,1,4
238.0,1.0,Baseline,random,Uniform,300,False,1,4
254.0,1.0,Baseline,random,Uniform,300,False,1,4
292.0,1.0,Baseline,random,Uniform,300,False,1,4
268.0,1.0,Baseline,random,Uniform,300,False,1,4
302.0,1.0,Baseline,random,Uniform,300,False,1,4
412.0,1.0,Baseline,random,Uniform,300,False,1,4
195.0,1.0,Baseline,random,Uniform,300,False,1,4
288.0,1.0,Baseline,random,Uniform,300,False,1,4
275.0,1.0,Baseline,random,Uniform,300,False,1,4
266.0,1.0,Baseline,random,Uniform,300,False,1,4
258.0,1.0,Baseline,random,Uniform,300,False,1,4
315.0,1.0,Baseline,random,Uniform,300,False,1,4
236.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
337.0,1.0,Baseline,random,Uniform,300,False,1,4
389.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
422.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
315.0,1.0,Baseline,random,Uniform,300,False,1,4
297.0,1.0,Baseline,random,Uniform,300,False,1,4
213.0,1.0,Baseline,random,Uniform,300,False,1,4
