T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
813.0,1.0,Baseline,random,Uniform,200,True,1,3
609.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
652.0,1.0,Baseline,random,Uniform,200,True,1,3
359.0,1.0,Baseline,random,Uniform,200,True,1,3
581.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
382.0,1.0,Baseline,random,Uniform,200,True,1,3
425.0,1.0,Baseline,random,Uniform,200,True,1,3
488.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
287.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
402.0,1.0,Baseline,random,Uniform,200,True,1,3
762.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
612.0,1.0,Baseline,random,Uniform,200,True,1,3
788.0,1.0,Baseline,random,Uniform,200,True,1,3
465.0,1.0,Baseline,random,Uniform,200,True,1,3
441.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
478.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,1.0,Baseline,random,Uniform,200,True,1,3
