T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,Uniform,300,True,0.5,2
224.0,1.0,Baseline,random,Uniform,300,True,0.5,2
266.0,1.0,Baseline,random,Uniform,300,True,0.5,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.5,2
298.0,1.0,Baseline,random,Uniform,300,True,0.5,2
228.0,1.0,Baseline,random,Uniform,300,True,0.5,2
275.0,1.0,Baseline,random,Uniform,300,True,0.5,2
239.0,1.0,Baseline,random,Uniform,300,True,0.5,2
404.0,1.0,Baseline,random,Uniform,300,True,0.5,2
261.0,1.0,Baseline,random,Uniform,300,True,0.5,2
430.0,1.0,Baseline,random,Uniform,300,True,0.5,2
265.0,1.0,Baseline,random,Uniform,300,True,0.5,2
308.0,1.0,Baseline,random,Uniform,300,True,0.5,2
212.0,1.0,Baseline,random,Uniform,300,True,0.5,2
238.0,1.0,Baseline,random,Uniform,300,True,0.5,2
368.0,1.0,Baseline,random,Uniform,300,True,0.5,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.5,2
365.0,1.0,Baseline,random,Uniform,300,True,0.5,2
460.0,1.0,Baseline,random,Uniform,300,True,0.5,2
254.0,1.0,Baseline,random,Uniform,300,True,0.5,2
510.0,1.0,Baseline,random,Uniform,300,True,0.5,2
518.0,1.0,Baseline,random,Uniform,300,True,0.5,2
731.0,1.0,Baseline,random,Uniform,300,True,0.5,2
426.0,1.0,Baseline,random,Uniform,300,True,0.5,2
351.0,1.0,Baseline,random,Uniform,300,True,0.5,2
450.0,1.0,Baseline,random,Uniform,300,True,0.5,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.5,2
241.0,1.0,Baseline,random,Uniform,300,True,0.5,2
343.0,1.0,Baseline,random,Uniform,300,True,0.5,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.5,2
221.0,1.0,Baseline,random,Uniform,300,True,0.5,2
