T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
381.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
345.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
323.0,1.0,Baseline,random,RandomGrid,200,False,1,1
238.0,1.0,Baseline,random,RandomGrid,200,False,1,1
374.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
367.0,1.0,Baseline,random,RandomGrid,200,False,1,1
185.0,1.0,Baseline,random,RandomGrid,200,False,1,1
273.0,1.0,Baseline,random,RandomGrid,200,False,1,1
532.0,1.0,Baseline,random,RandomGrid,200,False,1,1
766.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
482.0,1.0,Baseline,random,RandomGrid,200,False,1,1
360.0,1.0,Baseline,random,RandomGrid,200,False,1,1
271.0,1.0,Baseline,random,RandomGrid,200,False,1,1
362.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
199.0,1.0,Baseline,random,RandomGrid,200,False,1,1
304.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
307.0,1.0,Baseline,random,RandomGrid,200,False,1,1
368.0,1.0,Baseline,random,RandomGrid,200,False,1,1
277.0,1.0,Baseline,random,RandomGrid,200,False,1,1
281.0,1.0,Baseline,random,RandomGrid,200,False,1,1
375.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
438.0,1.0,Baseline,random,RandomGrid,200,False,1,1
434.0,1.0,Baseline,random,RandomGrid,200,False,1,1
248.0,1.0,Baseline,random,RandomGrid,200,False,1,1
164.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
322.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
444.0,1.0,Baseline,random,RandomGrid,200,False,1,1
290.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
315.0,1.0,Baseline,random,RandomGrid,200,False,1,1
176.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
205.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
387.0,1.0,Baseline,random,RandomGrid,200,False,1,1
296.0,1.0,Baseline,random,RandomGrid,200,False,1,1
347.0,1.0,Baseline,random,RandomGrid,200,False,1,1
338.0,1.0,Baseline,random,RandomGrid,200,False,1,1
317.0,1.0,Baseline,random,RandomGrid,200,False,1,1
265.0,1.0,Baseline,random,RandomGrid,200,False,1,1
160.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
650.0,1.0,Baseline,random,RandomGrid,200,False,1,1
199.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
481.0,1.0,Baseline,random,RandomGrid,200,False,1,1
459.0,1.0,Baseline,random,RandomGrid,200,False,1,1
123.0,1.0,Baseline,random,RandomGrid,200,False,1,1
287.0,1.0,Baseline,random,RandomGrid,200,False,1,1
1000.0,1.0,Baseline,random,RandomGrid,200,False,1,1
