T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
331.0,1.0,Baseline,random,Uniform,200,True,1,2
450.0,1.0,Baseline,random,Uniform,200,True,1,2
380.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
519.0,1.0,Baseline,random,Uniform,200,True,1,2
479.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
494.0,1.0,Baseline,random,Uniform,200,True,1,2
296.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
444.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
402.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
429.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
490.0,1.0,Baseline,random,Uniform,200,True,1,2
521.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
432.0,1.0,Baseline,random,Uniform,200,True,1,2
414.0,1.0,Baseline,random,Uniform,200,True,1,2
625.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
477.0,1.0,Baseline,random,Uniform,200,True,1,2
380.0,1.0,Baseline,random,Uniform,200,True,1,2
462.0,1.0,Baseline,random,Uniform,200,True,1,2
471.0,1.0,Baseline,random,Uniform,200,True,1,2
435.0,1.0,Baseline,random,Uniform,200,True,1,2
400.0,1.0,Baseline,random,Uniform,200,True,1,2
406.0,1.0,Baseline,random,Uniform,200,True,1,2
529.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
508.0,1.0,Baseline,random,Uniform,200,True,1,2
623.0,1.0,Baseline,random,Uniform,200,True,1,2
416.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
477.0,1.0,Baseline,random,Uniform,200,True,1,2
544.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
512.0,1.0,Baseline,random,Uniform,200,True,1,2
249.0,1.0,Baseline,random,Uniform,200,True,1,2
458.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
604.0,1.0,Baseline,random,Uniform,200,True,1,2
530.0,1.0,Baseline,random,Uniform,200,True,1,2
575.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
447.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
459.0,1.0,Baseline,random,Uniform,200,True,1,2
458.0,1.0,Baseline,random,Uniform,200,True,1,2
527.0,1.0,Baseline,random,Uniform,200,True,1,2
477.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
391.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
408.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
472.0,1.0,Baseline,random,Uniform,200,True,1,2
430.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
572.0,1.0,Baseline,random,Uniform,200,True,1,2
359.0,1.0,Baseline,random,Uniform,200,True,1,2
570.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
633.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
430.0,1.0,Baseline,random,Uniform,200,True,1,2
429.0,1.0,Baseline,random,Uniform,200,True,1,2
440.0,1.0,Baseline,random,Uniform,200,True,1,2
484.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
722.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
446.0,1.0,Baseline,random,Uniform,200,True,1,2
394.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
383.0,1.0,Baseline,random,Uniform,200,True,1,2
429.0,1.0,Baseline,random,Uniform,200,True,1,2
506.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
256.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
563.0,1.0,Baseline,random,Uniform,200,True,1,2
684.0,1.0,Baseline,random,Uniform,200,True,1,2
534.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
447.0,1.0,Baseline,random,Uniform,200,True,1,2
468.0,1.0,Baseline,random,Uniform,200,True,1,2
375.0,1.0,Baseline,random,Uniform,200,True,1,2
341.0,1.0,Baseline,random,Uniform,200,True,1,2
432.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
431.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
797.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
403.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
1000.0,1.0,Baseline,random,Uniform,200,True,1,2
378.0,1.0,Baseline,random,Uniform,200,True,1,2
