T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
444.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
292.0,1.0,Baseline,random,Uniform,200,False,1,1
346.0,1.0,Baseline,random,Uniform,200,False,1,1
441.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
355.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
480.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
591.0,1.0,Baseline,random,Uniform,200,False,1,1
584.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
427.0,1.0,Baseline,random,Uniform,200,False,1,1
400.0,1.0,Baseline,random,Uniform,200,False,1,1
396.0,1.0,Baseline,random,Uniform,200,False,1,1
751.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
534.0,1.0,Baseline,random,Uniform,200,False,1,1
458.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
385.0,1.0,Baseline,random,Uniform,200,False,1,1
506.0,1.0,Baseline,random,Uniform,200,False,1,1
456.0,1.0,Baseline,random,Uniform,200,False,1,1
347.0,1.0,Baseline,random,Uniform,200,False,1,1
390.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
279.0,1.0,Baseline,random,Uniform,200,False,1,1
468.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
387.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
498.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
352.0,1.0,Baseline,random,Uniform,200,False,1,1
819.0,1.0,Baseline,random,Uniform,200,False,1,1
459.0,1.0,Baseline,random,Uniform,200,False,1,1
384.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
567.0,1.0,Baseline,random,Uniform,200,False,1,1
527.0,1.0,Baseline,random,Uniform,200,False,1,1
765.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
485.0,1.0,Baseline,random,Uniform,200,False,1,1
417.0,1.0,Baseline,random,Uniform,200,False,1,1
432.0,1.0,Baseline,random,Uniform,200,False,1,1
400.0,1.0,Baseline,random,Uniform,200,False,1,1
958.0,1.0,Baseline,random,Uniform,200,False,1,1
621.0,1.0,Baseline,random,Uniform,200,False,1,1
482.0,1.0,Baseline,random,Uniform,200,False,1,1
409.0,1.0,Baseline,random,Uniform,200,False,1,1
456.0,1.0,Baseline,random,Uniform,200,False,1,1
420.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
510.0,1.0,Baseline,random,Uniform,200,False,1,1
960.0,1.0,Baseline,random,Uniform,200,False,1,1
436.0,1.0,Baseline,random,Uniform,200,False,1,1
383.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
404.0,1.0,Baseline,random,Uniform,200,False,1,1
445.0,1.0,Baseline,random,Uniform,200,False,1,1
473.0,1.0,Baseline,random,Uniform,200,False,1,1
594.0,1.0,Baseline,random,Uniform,200,False,1,1
361.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
601.0,1.0,Baseline,random,Uniform,200,False,1,1
1000.0,1.0,Baseline,random,Uniform,200,False,1,1
501.0,1.0,Baseline,random,Uniform,200,False,1,1
