T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
172.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
255.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
172.0,1.0,Baseline,random,Sides,300,True,1,1
258.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
229.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
115.0,1.0,Baseline,random,Sides,300,True,1,1
143.0,1.0,Baseline,random,Sides,300,True,1,1
200.0,1.0,Baseline,random,Sides,300,True,1,1
