T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
292.0,1.0,Baseline,random,RandomGrid,300,True,1,3
470.0,1.0,Baseline,random,RandomGrid,300,True,1,3
179.0,1.0,Baseline,random,RandomGrid,300,True,1,3
458.0,1.0,Baseline,random,RandomGrid,300,True,1,3
248.0,1.0,Baseline,random,RandomGrid,300,True,1,3
331.0,1.0,Baseline,random,RandomGrid,300,True,1,3
196.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
307.0,1.0,Baseline,random,RandomGrid,300,True,1,3
467.0,1.0,Baseline,random,RandomGrid,300,True,1,3
458.0,1.0,Baseline,random,RandomGrid,300,True,1,3
788.0,1.0,Baseline,random,RandomGrid,300,True,1,3
269.0,1.0,Baseline,random,RandomGrid,300,True,1,3
242.0,1.0,Baseline,random,RandomGrid,300,True,1,3
259.0,1.0,Baseline,random,RandomGrid,300,True,1,3
252.0,1.0,Baseline,random,RandomGrid,300,True,1,3
196.0,1.0,Baseline,random,RandomGrid,300,True,1,3
408.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
288.0,1.0,Baseline,random,RandomGrid,300,True,1,3
287.0,1.0,Baseline,random,RandomGrid,300,True,1,3
295.0,1.0,Baseline,random,RandomGrid,300,True,1,3
254.0,1.0,Baseline,random,RandomGrid,300,True,1,3
210.0,1.0,Baseline,random,RandomGrid,300,True,1,3
292.0,1.0,Baseline,random,RandomGrid,300,True,1,3
304.0,1.0,Baseline,random,RandomGrid,300,True,1,3
300.0,1.0,Baseline,random,RandomGrid,300,True,1,3
557.0,1.0,Baseline,random,RandomGrid,300,True,1,3
216.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
157.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
205.0,1.0,Baseline,random,RandomGrid,300,True,1,3
139.0,1.0,Baseline,random,RandomGrid,300,True,1,3
180.0,1.0,Baseline,random,RandomGrid,300,True,1,3
239.0,1.0,Baseline,random,RandomGrid,300,True,1,3
