T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
191.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
480.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
190.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
277.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
259.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
382.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
783.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
149.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
207.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
213.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
365.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
351.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
291.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
227.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
242.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
211.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
196.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
171.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
228.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
369.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
312.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
185.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
238.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
342.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
333.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
235.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
372.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
239.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
324.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
385.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
261.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
303.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
223.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
343.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
331.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
185.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
125.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
217.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
787.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
193.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
307.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
202.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
