T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
388.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
461.0,1.0,Baseline,random,RandomGrid,100,True,1,1
643.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
545.0,1.0,Baseline,random,RandomGrid,100,True,1,1
1000.0,1.0,Baseline,random,RandomGrid,100,True,1,1
