T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
487.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
372.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
413.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
304.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
284.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
413.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
368.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
420.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
374.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
533.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
202.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
376.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
888.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
290.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
388.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
549.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
297.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
471.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
438.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
399.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
1000.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
402.0,1.0,Baseline,random,RandomGrid,200,True,0.8,2
