T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
351.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
314.0,1.0,Baseline,random,Uniform,300,True,1,3
348.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
287.0,1.0,Baseline,random,Uniform,300,True,1,3
285.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
417.0,1.0,Baseline,random,Uniform,300,True,1,3
332.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
371.0,1.0,Baseline,random,Uniform,300,True,1,3
294.0,1.0,Baseline,random,Uniform,300,True,1,3
274.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
362.0,1.0,Baseline,random,Uniform,300,True,1,3
536.0,1.0,Baseline,random,Uniform,300,True,1,3
771.0,1.0,Baseline,random,Uniform,300,True,1,3
353.0,1.0,Baseline,random,Uniform,300,True,1,3
219.0,1.0,Baseline,random,Uniform,300,True,1,3
492.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
291.0,1.0,Baseline,random,Uniform,300,True,1,3
339.0,1.0,Baseline,random,Uniform,300,True,1,3
381.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
408.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
327.0,1.0,Baseline,random,Uniform,300,True,1,3
374.0,1.0,Baseline,random,Uniform,300,True,1,3
350.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
256.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
582.0,1.0,Baseline,random,Uniform,300,True,1,3
276.0,1.0,Baseline,random,Uniform,300,True,1,3
331.0,1.0,Baseline,random,Uniform,300,True,1,3
240.0,1.0,Baseline,random,Uniform,300,True,1,3
245.0,1.0,Baseline,random,Uniform,300,True,1,3
228.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
252.0,1.0,Baseline,random,Uniform,300,True,1,3
288.0,1.0,Baseline,random,Uniform,300,True,1,3
321.0,1.0,Baseline,random,Uniform,300,True,1,3
251.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
279.0,1.0,Baseline,random,Uniform,300,True,1,3
374.0,1.0,Baseline,random,Uniform,300,True,1,3
344.0,1.0,Baseline,random,Uniform,300,True,1,3
269.0,1.0,Baseline,random,Uniform,300,True,1,3
278.0,1.0,Baseline,random,Uniform,300,True,1,3
394.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
275.0,1.0,Baseline,random,Uniform,300,True,1,3
474.0,1.0,Baseline,random,Uniform,300,True,1,3
345.0,1.0,Baseline,random,Uniform,300,True,1,3
376.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
285.0,1.0,Baseline,random,Uniform,300,True,1,3
206.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
511.0,1.0,Baseline,random,Uniform,300,True,1,3
279.0,1.0,Baseline,random,Uniform,300,True,1,3
386.0,1.0,Baseline,random,Uniform,300,True,1,3
421.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
315.0,1.0,Baseline,random,Uniform,300,True,1,3
190.0,1.0,Baseline,random,Uniform,300,True,1,3
363.0,1.0,Baseline,random,Uniform,300,True,1,3
434.0,1.0,Baseline,random,Uniform,300,True,1,3
364.0,1.0,Baseline,random,Uniform,300,True,1,3
366.0,1.0,Baseline,random,Uniform,300,True,1,3
709.0,1.0,Baseline,random,Uniform,300,True,1,3
238.0,1.0,Baseline,random,Uniform,300,True,1,3
363.0,1.0,Baseline,random,Uniform,300,True,1,3
290.0,1.0,Baseline,random,Uniform,300,True,1,3
381.0,1.0,Baseline,random,Uniform,300,True,1,3
244.0,1.0,Baseline,random,Uniform,300,True,1,3
312.0,1.0,Baseline,random,Uniform,300,True,1,3
739.0,1.0,Baseline,random,Uniform,300,True,1,3
274.0,1.0,Baseline,random,Uniform,300,True,1,3
380.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
358.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
299.0,1.0,Baseline,random,Uniform,300,True,1,3
227.0,1.0,Baseline,random,Uniform,300,True,1,3
555.0,1.0,Baseline,random,Uniform,300,True,1,3
302.0,1.0,Baseline,random,Uniform,300,True,1,3
251.0,1.0,Baseline,random,Uniform,300,True,1,3
326.0,1.0,Baseline,random,Uniform,300,True,1,3
652.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
390.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
321.0,1.0,Baseline,random,Uniform,300,True,1,3
279.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
216.0,1.0,Baseline,random,Uniform,300,True,1,3
1000.0,1.0,Baseline,random,Uniform,300,True,1,3
269.0,1.0,Baseline,random,Uniform,300,True,1,3
328.0,1.0,Baseline,random,Uniform,300,True,1,3
