T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
257.0,1.0,Baseline,random,RandomGrid,300,False,1,4
216.0,1.0,Baseline,random,RandomGrid,300,False,1,4
184.0,1.0,Baseline,random,RandomGrid,300,False,1,4
373.0,1.0,Baseline,random,RandomGrid,300,False,1,4
399.0,1.0,Baseline,random,RandomGrid,300,False,1,4
328.0,1.0,Baseline,random,RandomGrid,300,False,1,4
465.0,1.0,Baseline,random,RandomGrid,300,False,1,4
396.0,1.0,Baseline,random,RandomGrid,300,False,1,4
277.0,1.0,Baseline,random,RandomGrid,300,False,1,4
349.0,1.0,Baseline,random,RandomGrid,300,False,1,4
160.0,1.0,Baseline,random,RandomGrid,300,False,1,4
479.0,1.0,Baseline,random,RandomGrid,300,False,1,4
344.0,1.0,Baseline,random,RandomGrid,300,False,1,4
227.0,1.0,Baseline,random,RandomGrid,300,False,1,4
264.0,1.0,Baseline,random,RandomGrid,300,False,1,4
491.0,1.0,Baseline,random,RandomGrid,300,False,1,4
464.0,1.0,Baseline,random,RandomGrid,300,False,1,4
747.0,1.0,Baseline,random,RandomGrid,300,False,1,4
451.0,1.0,Baseline,random,RandomGrid,300,False,1,4
145.0,1.0,Baseline,random,RandomGrid,300,False,1,4
318.0,1.0,Baseline,random,RandomGrid,300,False,1,4
193.0,1.0,Baseline,random,RandomGrid,300,False,1,4
296.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
340.0,1.0,Baseline,random,RandomGrid,300,False,1,4
127.0,1.0,Baseline,random,RandomGrid,300,False,1,4
243.0,1.0,Baseline,random,RandomGrid,300,False,1,4
257.0,1.0,Baseline,random,RandomGrid,300,False,1,4
210.0,1.0,Baseline,random,RandomGrid,300,False,1,4
241.0,1.0,Baseline,random,RandomGrid,300,False,1,4
143.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
160.0,1.0,Baseline,random,RandomGrid,300,False,1,4
965.0,1.0,Baseline,random,RandomGrid,300,False,1,4
233.0,1.0,Baseline,random,RandomGrid,300,False,1,4
373.0,1.0,Baseline,random,RandomGrid,300,False,1,4
290.0,1.0,Baseline,random,RandomGrid,300,False,1,4
171.0,1.0,Baseline,random,RandomGrid,300,False,1,4
186.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
128.0,1.0,Baseline,random,RandomGrid,300,False,1,4
461.0,1.0,Baseline,random,RandomGrid,300,False,1,4
385.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
192.0,1.0,Baseline,random,RandomGrid,300,False,1,4
340.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
274.0,1.0,Baseline,random,RandomGrid,300,False,1,4
285.0,1.0,Baseline,random,RandomGrid,300,False,1,4
377.0,1.0,Baseline,random,RandomGrid,300,False,1,4
261.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
381.0,1.0,Baseline,random,RandomGrid,300,False,1,4
131.0,1.0,Baseline,random,RandomGrid,300,False,1,4
374.0,1.0,Baseline,random,RandomGrid,300,False,1,4
232.0,1.0,Baseline,random,RandomGrid,300,False,1,4
273.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
313.0,1.0,Baseline,random,RandomGrid,300,False,1,4
212.0,1.0,Baseline,random,RandomGrid,300,False,1,4
189.0,1.0,Baseline,random,RandomGrid,300,False,1,4
128.0,1.0,Baseline,random,RandomGrid,300,False,1,4
223.0,1.0,Baseline,random,RandomGrid,300,False,1,4
258.0,1.0,Baseline,random,RandomGrid,300,False,1,4
472.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
614.0,1.0,Baseline,random,RandomGrid,300,False,1,4
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,4
271.0,1.0,Baseline,random,RandomGrid,300,False,1,4
259.0,1.0,Baseline,random,RandomGrid,300,False,1,4
