T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
282.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
324.0,1.0,Baseline,random,Uniform,300,True,1,2
388.0,1.0,Baseline,random,Uniform,300,True,1,2
301.0,1.0,Baseline,random,Uniform,300,True,1,2
438.0,1.0,Baseline,random,Uniform,300,True,1,2
507.0,1.0,Baseline,random,Uniform,300,True,1,2
279.0,1.0,Baseline,random,Uniform,300,True,1,2
305.0,1.0,Baseline,random,Uniform,300,True,1,2
301.0,1.0,Baseline,random,Uniform,300,True,1,2
348.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
325.0,1.0,Baseline,random,Uniform,300,True,1,2
421.0,1.0,Baseline,random,Uniform,300,True,1,2
263.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
278.0,1.0,Baseline,random,Uniform,300,True,1,2
333.0,1.0,Baseline,random,Uniform,300,True,1,2
388.0,1.0,Baseline,random,Uniform,300,True,1,2
265.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
331.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
273.0,1.0,Baseline,random,Uniform,300,True,1,2
257.0,1.0,Baseline,random,Uniform,300,True,1,2
549.0,1.0,Baseline,random,Uniform,300,True,1,2
295.0,1.0,Baseline,random,Uniform,300,True,1,2
269.0,1.0,Baseline,random,Uniform,300,True,1,2
464.0,1.0,Baseline,random,Uniform,300,True,1,2
328.0,1.0,Baseline,random,Uniform,300,True,1,2
561.0,1.0,Baseline,random,Uniform,300,True,1,2
429.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
285.0,1.0,Baseline,random,Uniform,300,True,1,2
359.0,1.0,Baseline,random,Uniform,300,True,1,2
302.0,1.0,Baseline,random,Uniform,300,True,1,2
542.0,1.0,Baseline,random,Uniform,300,True,1,2
364.0,1.0,Baseline,random,Uniform,300,True,1,2
233.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
341.0,1.0,Baseline,random,Uniform,300,True,1,2
260.0,1.0,Baseline,random,Uniform,300,True,1,2
401.0,1.0,Baseline,random,Uniform,300,True,1,2
295.0,1.0,Baseline,random,Uniform,300,True,1,2
398.0,1.0,Baseline,random,Uniform,300,True,1,2
419.0,1.0,Baseline,random,Uniform,300,True,1,2
