T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
353.0,1.0,Baseline,random,Uniform,300,True,0.8,2
281.0,1.0,Baseline,random,Uniform,300,True,0.8,2
332.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
298.0,1.0,Baseline,random,Uniform,300,True,0.8,2
367.0,1.0,Baseline,random,Uniform,300,True,0.8,2
336.0,1.0,Baseline,random,Uniform,300,True,0.8,2
435.0,1.0,Baseline,random,Uniform,300,True,0.8,2
355.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
410.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
371.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
450.0,1.0,Baseline,random,Uniform,300,True,0.8,2
395.0,1.0,Baseline,random,Uniform,300,True,0.8,2
367.0,1.0,Baseline,random,Uniform,300,True,0.8,2
236.0,1.0,Baseline,random,Uniform,300,True,0.8,2
296.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
284.0,1.0,Baseline,random,Uniform,300,True,0.8,2
309.0,1.0,Baseline,random,Uniform,300,True,0.8,2
226.0,1.0,Baseline,random,Uniform,300,True,0.8,2
367.0,1.0,Baseline,random,Uniform,300,True,0.8,2
338.0,1.0,Baseline,random,Uniform,300,True,0.8,2
295.0,1.0,Baseline,random,Uniform,300,True,0.8,2
370.0,1.0,Baseline,random,Uniform,300,True,0.8,2
318.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
325.0,1.0,Baseline,random,Uniform,300,True,0.8,2
254.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
289.0,1.0,Baseline,random,Uniform,300,True,0.8,2
278.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
520.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
424.0,1.0,Baseline,random,Uniform,300,True,0.8,2
465.0,1.0,Baseline,random,Uniform,300,True,0.8,2
222.0,1.0,Baseline,random,Uniform,300,True,0.8,2
311.0,1.0,Baseline,random,Uniform,300,True,0.8,2
254.0,1.0,Baseline,random,Uniform,300,True,0.8,2
327.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
227.0,1.0,Baseline,random,Uniform,300,True,0.8,2
262.0,1.0,Baseline,random,Uniform,300,True,0.8,2
361.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
286.0,1.0,Baseline,random,Uniform,300,True,0.8,2
331.0,1.0,Baseline,random,Uniform,300,True,0.8,2
405.0,1.0,Baseline,random,Uniform,300,True,0.8,2
449.0,1.0,Baseline,random,Uniform,300,True,0.8,2
323.0,1.0,Baseline,random,Uniform,300,True,0.8,2
285.0,1.0,Baseline,random,Uniform,300,True,0.8,2
397.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
342.0,1.0,Baseline,random,Uniform,300,True,0.8,2
414.0,1.0,Baseline,random,Uniform,300,True,0.8,2
382.0,1.0,Baseline,random,Uniform,300,True,0.8,2
426.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
380.0,1.0,Baseline,random,Uniform,300,True,0.8,2
297.0,1.0,Baseline,random,Uniform,300,True,0.8,2
303.0,1.0,Baseline,random,Uniform,300,True,0.8,2
214.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
516.0,1.0,Baseline,random,Uniform,300,True,0.8,2
308.0,1.0,Baseline,random,Uniform,300,True,0.8,2
296.0,1.0,Baseline,random,Uniform,300,True,0.8,2
506.0,1.0,Baseline,random,Uniform,300,True,0.8,2
334.0,1.0,Baseline,random,Uniform,300,True,0.8,2
306.0,1.0,Baseline,random,Uniform,300,True,0.8,2
315.0,1.0,Baseline,random,Uniform,300,True,0.8,2
350.0,1.0,Baseline,random,Uniform,300,True,0.8,2
393.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
281.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
318.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
275.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
293.0,1.0,Baseline,random,Uniform,300,True,0.8,2
245.0,1.0,Baseline,random,Uniform,300,True,0.8,2
428.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
400.0,1.0,Baseline,random,Uniform,300,True,0.8,2
208.0,1.0,Baseline,random,Uniform,300,True,0.8,2
245.0,1.0,Baseline,random,Uniform,300,True,0.8,2
411.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
215.0,1.0,Baseline,random,Uniform,300,True,0.8,2
309.0,1.0,Baseline,random,Uniform,300,True,0.8,2
270.0,1.0,Baseline,random,Uniform,300,True,0.8,2
368.0,1.0,Baseline,random,Uniform,300,True,0.8,2
406.0,1.0,Baseline,random,Uniform,300,True,0.8,2
447.0,1.0,Baseline,random,Uniform,300,True,0.8,2
393.0,1.0,Baseline,random,Uniform,300,True,0.8,2
295.0,1.0,Baseline,random,Uniform,300,True,0.8,2
415.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
261.0,1.0,Baseline,random,Uniform,300,True,0.8,2
511.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
356.0,1.0,Baseline,random,Uniform,300,True,0.8,2
294.0,1.0,Baseline,random,Uniform,300,True,0.8,2
255.0,1.0,Baseline,random,Uniform,300,True,0.8,2
634.0,1.0,Baseline,random,Uniform,300,True,0.8,2
319.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
525.0,1.0,Baseline,random,Uniform,300,True,0.8,2
296.0,1.0,Baseline,random,Uniform,300,True,0.8,2
323.0,1.0,Baseline,random,Uniform,300,True,0.8,2
363.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
292.0,1.0,Baseline,random,Uniform,300,True,0.8,2
301.0,1.0,Baseline,random,Uniform,300,True,0.8,2
233.0,1.0,Baseline,random,Uniform,300,True,0.8,2
494.0,1.0,Baseline,random,Uniform,300,True,0.8,2
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,2
421.0,1.0,Baseline,random,Uniform,300,True,0.8,2
328.0,1.0,Baseline,random,Uniform,300,True,0.8,2
377.0,1.0,Baseline,random,Uniform,300,True,0.8,2
