T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
178.0,1.0,Baseline,random,RandomGrid,300,False,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,5
261.0,1.0,Baseline,random,RandomGrid,300,False,1,5
462.0,1.0,Baseline,random,RandomGrid,300,False,1,5
330.0,1.0,Baseline,random,RandomGrid,300,False,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,5
171.0,1.0,Baseline,random,RandomGrid,300,False,1,5
289.0,1.0,Baseline,random,RandomGrid,300,False,1,5
214.0,1.0,Baseline,random,RandomGrid,300,False,1,5
248.0,1.0,Baseline,random,RandomGrid,300,False,1,5
198.0,1.0,Baseline,random,RandomGrid,300,False,1,5
182.0,1.0,Baseline,random,RandomGrid,300,False,1,5
319.0,1.0,Baseline,random,RandomGrid,300,False,1,5
223.0,1.0,Baseline,random,RandomGrid,300,False,1,5
215.0,1.0,Baseline,random,RandomGrid,300,False,1,5
527.0,1.0,Baseline,random,RandomGrid,300,False,1,5
173.0,1.0,Baseline,random,RandomGrid,300,False,1,5
254.0,1.0,Baseline,random,RandomGrid,300,False,1,5
415.0,1.0,Baseline,random,RandomGrid,300,False,1,5
200.0,1.0,Baseline,random,RandomGrid,300,False,1,5
535.0,1.0,Baseline,random,RandomGrid,300,False,1,5
387.0,1.0,Baseline,random,RandomGrid,300,False,1,5
161.0,1.0,Baseline,random,RandomGrid,300,False,1,5
309.0,1.0,Baseline,random,RandomGrid,300,False,1,5
217.0,1.0,Baseline,random,RandomGrid,300,False,1,5
316.0,1.0,Baseline,random,RandomGrid,300,False,1,5
299.0,1.0,Baseline,random,RandomGrid,300,False,1,5
149.0,1.0,Baseline,random,RandomGrid,300,False,1,5
278.0,1.0,Baseline,random,RandomGrid,300,False,1,5
165.0,1.0,Baseline,random,RandomGrid,300,False,1,5
547.0,1.0,Baseline,random,RandomGrid,300,False,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,5
282.0,1.0,Baseline,random,RandomGrid,300,False,1,5
176.0,1.0,Baseline,random,RandomGrid,300,False,1,5
213.0,1.0,Baseline,random,RandomGrid,300,False,1,5
185.0,1.0,Baseline,random,RandomGrid,300,False,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,5
429.0,1.0,Baseline,random,RandomGrid,300,False,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,5
322.0,1.0,Baseline,random,RandomGrid,300,False,1,5
315.0,1.0,Baseline,random,RandomGrid,300,False,1,5
239.0,1.0,Baseline,random,RandomGrid,300,False,1,5
226.0,1.0,Baseline,random,RandomGrid,300,False,1,5
538.0,1.0,Baseline,random,RandomGrid,300,False,1,5
268.0,1.0,Baseline,random,RandomGrid,300,False,1,5
1000.0,1.0,Baseline,random,RandomGrid,300,False,1,5
479.0,1.0,Baseline,random,RandomGrid,300,False,1,5
195.0,1.0,Baseline,random,RandomGrid,300,False,1,5
309.0,1.0,Baseline,random,RandomGrid,300,False,1,5
