T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
423.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
142.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
158.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
337.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
285.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
298.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
450.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
383.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
267.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
420.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
497.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
376.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
283.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
210.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
236.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
245.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
393.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
672.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
228.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
168.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
343.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
225.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
306.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
364.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
305.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
300.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
460.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
354.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
857.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
250.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
222.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
223.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
230.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
293.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
230.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
529.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
548.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
419.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
299.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
400.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
396.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
279.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
389.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
1000.0,1.0,Market,pathfind_market,Uniform,300,True,1,2
