T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
354.0,1.0,Baseline,random,Uniform,300,False,1,4
418.0,1.0,Baseline,random,Uniform,300,False,1,4
317.0,1.0,Baseline,random,Uniform,300,False,1,4
312.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
386.0,1.0,Baseline,random,Uniform,300,False,1,4
416.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
235.0,1.0,Baseline,random,Uniform,300,False,1,4
448.0,1.0,Baseline,random,Uniform,300,False,1,4
352.0,1.0,Baseline,random,Uniform,300,False,1,4
384.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
410.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
281.0,1.0,Baseline,random,Uniform,300,False,1,4
439.0,1.0,Baseline,random,Uniform,300,False,1,4
293.0,1.0,Baseline,random,Uniform,300,False,1,4
405.0,1.0,Baseline,random,Uniform,300,False,1,4
383.0,1.0,Baseline,random,Uniform,300,False,1,4
335.0,1.0,Baseline,random,Uniform,300,False,1,4
284.0,1.0,Baseline,random,Uniform,300,False,1,4
290.0,1.0,Baseline,random,Uniform,300,False,1,4
286.0,1.0,Baseline,random,Uniform,300,False,1,4
383.0,1.0,Baseline,random,Uniform,300,False,1,4
365.0,1.0,Baseline,random,Uniform,300,False,1,4
335.0,1.0,Baseline,random,Uniform,300,False,1,4
382.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
294.0,1.0,Baseline,random,Uniform,300,False,1,4
277.0,1.0,Baseline,random,Uniform,300,False,1,4
396.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
284.0,1.0,Baseline,random,Uniform,300,False,1,4
301.0,1.0,Baseline,random,Uniform,300,False,1,4
424.0,1.0,Baseline,random,Uniform,300,False,1,4
293.0,1.0,Baseline,random,Uniform,300,False,1,4
335.0,1.0,Baseline,random,Uniform,300,False,1,4
348.0,1.0,Baseline,random,Uniform,300,False,1,4
297.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
362.0,1.0,Baseline,random,Uniform,300,False,1,4
325.0,1.0,Baseline,random,Uniform,300,False,1,4
362.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
258.0,1.0,Baseline,random,Uniform,300,False,1,4
258.0,1.0,Baseline,random,Uniform,300,False,1,4
857.0,1.0,Baseline,random,Uniform,300,False,1,4
297.0,1.0,Baseline,random,Uniform,300,False,1,4
388.0,1.0,Baseline,random,Uniform,300,False,1,4
309.0,1.0,Baseline,random,Uniform,300,False,1,4
384.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
314.0,1.0,Baseline,random,Uniform,300,False,1,4
242.0,1.0,Baseline,random,Uniform,300,False,1,4
283.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
465.0,1.0,Baseline,random,Uniform,300,False,1,4
299.0,1.0,Baseline,random,Uniform,300,False,1,4
246.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
351.0,1.0,Baseline,random,Uniform,300,False,1,4
266.0,1.0,Baseline,random,Uniform,300,False,1,4
285.0,1.0,Baseline,random,Uniform,300,False,1,4
375.0,1.0,Baseline,random,Uniform,300,False,1,4
255.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
290.0,1.0,Baseline,random,Uniform,300,False,1,4
382.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
279.0,1.0,Baseline,random,Uniform,300,False,1,4
302.0,1.0,Baseline,random,Uniform,300,False,1,4
321.0,1.0,Baseline,random,Uniform,300,False,1,4
285.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
294.0,1.0,Baseline,random,Uniform,300,False,1,4
288.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
313.0,1.0,Baseline,random,Uniform,300,False,1,4
376.0,1.0,Baseline,random,Uniform,300,False,1,4
332.0,1.0,Baseline,random,Uniform,300,False,1,4
356.0,1.0,Baseline,random,Uniform,300,False,1,4
276.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
477.0,1.0,Baseline,random,Uniform,300,False,1,4
285.0,1.0,Baseline,random,Uniform,300,False,1,4
396.0,1.0,Baseline,random,Uniform,300,False,1,4
327.0,1.0,Baseline,random,Uniform,300,False,1,4
365.0,1.0,Baseline,random,Uniform,300,False,1,4
322.0,1.0,Baseline,random,Uniform,300,False,1,4
276.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
260.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
289.0,1.0,Baseline,random,Uniform,300,False,1,4
339.0,1.0,Baseline,random,Uniform,300,False,1,4
244.0,1.0,Baseline,random,Uniform,300,False,1,4
396.0,1.0,Baseline,random,Uniform,300,False,1,4
389.0,1.0,Baseline,random,Uniform,300,False,1,4
301.0,1.0,Baseline,random,Uniform,300,False,1,4
294.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
321.0,1.0,Baseline,random,Uniform,300,False,1,4
348.0,1.0,Baseline,random,Uniform,300,False,1,4
367.0,1.0,Baseline,random,Uniform,300,False,1,4
285.0,1.0,Baseline,random,Uniform,300,False,1,4
325.0,1.0,Baseline,random,Uniform,300,False,1,4
252.0,1.0,Baseline,random,Uniform,300,False,1,4
285.0,1.0,Baseline,random,Uniform,300,False,1,4
295.0,1.0,Baseline,random,Uniform,300,False,1,4
407.0,1.0,Baseline,random,Uniform,300,False,1,4
353.0,1.0,Baseline,random,Uniform,300,False,1,4
315.0,1.0,Baseline,random,Uniform,300,False,1,4
294.0,1.0,Baseline,random,Uniform,300,False,1,4
342.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
641.0,1.0,Baseline,random,Uniform,300,False,1,4
311.0,1.0,Baseline,random,Uniform,300,False,1,4
350.0,1.0,Baseline,random,Uniform,300,False,1,4
290.0,1.0,Baseline,random,Uniform,300,False,1,4
287.0,1.0,Baseline,random,Uniform,300,False,1,4
297.0,1.0,Baseline,random,Uniform,300,False,1,4
377.0,1.0,Baseline,random,Uniform,300,False,1,4
346.0,1.0,Baseline,random,Uniform,300,False,1,4
242.0,1.0,Baseline,random,Uniform,300,False,1,4
282.0,1.0,Baseline,random,Uniform,300,False,1,4
304.0,1.0,Baseline,random,Uniform,300,False,1,4
285.0,1.0,Baseline,random,Uniform,300,False,1,4
238.0,1.0,Baseline,random,Uniform,300,False,1,4
372.0,1.0,Baseline,random,Uniform,300,False,1,4
227.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
347.0,1.0,Baseline,random,Uniform,300,False,1,4
306.0,1.0,Baseline,random,Uniform,300,False,1,4
359.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
420.0,1.0,Baseline,random,Uniform,300,False,1,4
248.0,1.0,Baseline,random,Uniform,300,False,1,4
298.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
308.0,1.0,Baseline,random,Uniform,300,False,1,4
281.0,1.0,Baseline,random,Uniform,300,False,1,4
415.0,1.0,Baseline,random,Uniform,300,False,1,4
384.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
363.0,1.0,Baseline,random,Uniform,300,False,1,4
1000.0,1.0,Baseline,random,Uniform,300,False,1,4
370.0,1.0,Baseline,random,Uniform,300,False,1,4
474.0,1.0,Baseline,random,Uniform,300,False,1,4
352.0,1.0,Baseline,random,Uniform,300,False,1,4
350.0,1.0,Baseline,random,Uniform,300,False,1,4
346.0,1.0,Baseline,random,Uniform,300,False,1,4
266.0,1.0,Baseline,random,Uniform,300,False,1,4
308.0,1.0,Baseline,random,Uniform,300,False,1,4
362.0,1.0,Baseline,random,Uniform,300,False,1,4
273.0,1.0,Baseline,random,Uniform,300,False,1,4
281.0,1.0,Baseline,random,Uniform,300,False,1,4
