T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
362.0,1.0,Baseline,random,Uniform,300,True,0.8,1
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,1
280.0,1.0,Baseline,random,Uniform,300,True,0.8,1
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,1
283.0,1.0,Baseline,random,Uniform,300,True,0.8,1
375.0,1.0,Baseline,random,Uniform,300,True,0.8,1
388.0,1.0,Baseline,random,Uniform,300,True,0.8,1
359.0,1.0,Baseline,random,Uniform,300,True,0.8,1
307.0,1.0,Baseline,random,Uniform,300,True,0.8,1
332.0,1.0,Baseline,random,Uniform,300,True,0.8,1
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,1
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,1
222.0,1.0,Baseline,random,Uniform,300,True,0.8,1
337.0,1.0,Baseline,random,Uniform,300,True,0.8,1
434.0,1.0,Baseline,random,Uniform,300,True,0.8,1
288.0,1.0,Baseline,random,Uniform,300,True,0.8,1
366.0,1.0,Baseline,random,Uniform,300,True,0.8,1
320.0,1.0,Baseline,random,Uniform,300,True,0.8,1
345.0,1.0,Baseline,random,Uniform,300,True,0.8,1
386.0,1.0,Baseline,random,Uniform,300,True,0.8,1
328.0,1.0,Baseline,random,Uniform,300,True,0.8,1
381.0,1.0,Baseline,random,Uniform,300,True,0.8,1
261.0,1.0,Baseline,random,Uniform,300,True,0.8,1
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,1
375.0,1.0,Baseline,random,Uniform,300,True,0.8,1
378.0,1.0,Baseline,random,Uniform,300,True,0.8,1
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,1
280.0,1.0,Baseline,random,Uniform,300,True,0.8,1
1000.0,1.0,Baseline,random,Uniform,300,True,0.8,1
390.0,1.0,Baseline,random,Uniform,300,True,0.8,1
324.0,1.0,Baseline,random,Uniform,300,True,0.8,1
358.0,1.0,Baseline,random,Uniform,300,True,0.8,1
335.0,1.0,Baseline,random,Uniform,300,True,0.8,1
