T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
510.0,1.0,Baseline,random,Uniform,200,True,1,5
386.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
433.0,1.0,Baseline,random,Uniform,200,True,1,5
545.0,1.0,Baseline,random,Uniform,200,True,1,5
539.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
598.0,1.0,Baseline,random,Uniform,200,True,1,5
460.0,1.0,Baseline,random,Uniform,200,True,1,5
558.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
461.0,1.0,Baseline,random,Uniform,200,True,1,5
705.0,1.0,Baseline,random,Uniform,200,True,1,5
460.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
711.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
339.0,1.0,Baseline,random,Uniform,200,True,1,5
661.0,1.0,Baseline,random,Uniform,200,True,1,5
516.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
352.0,1.0,Baseline,random,Uniform,200,True,1,5
441.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,1.0,Baseline,random,Uniform,200,True,1,5
