T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
308.0,1.0,Baseline,random,RandomGrid,300,True,1,3
304.0,1.0,Baseline,random,RandomGrid,300,True,1,3
332.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
372.0,1.0,Baseline,random,RandomGrid,300,True,1,3
262.0,1.0,Baseline,random,RandomGrid,300,True,1,3
269.0,1.0,Baseline,random,RandomGrid,300,True,1,3
235.0,1.0,Baseline,random,RandomGrid,300,True,1,3
302.0,1.0,Baseline,random,RandomGrid,300,True,1,3
279.0,1.0,Baseline,random,RandomGrid,300,True,1,3
304.0,1.0,Baseline,random,RandomGrid,300,True,1,3
202.0,1.0,Baseline,random,RandomGrid,300,True,1,3
240.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
285.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
268.0,1.0,Baseline,random,RandomGrid,300,True,1,3
369.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
238.0,1.0,Baseline,random,RandomGrid,300,True,1,3
320.0,1.0,Baseline,random,RandomGrid,300,True,1,3
289.0,1.0,Baseline,random,RandomGrid,300,True,1,3
429.0,1.0,Baseline,random,RandomGrid,300,True,1,3
466.0,1.0,Baseline,random,RandomGrid,300,True,1,3
377.0,1.0,Baseline,random,RandomGrid,300,True,1,3
300.0,1.0,Baseline,random,RandomGrid,300,True,1,3
250.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
357.0,1.0,Baseline,random,RandomGrid,300,True,1,3
270.0,1.0,Baseline,random,RandomGrid,300,True,1,3
145.0,1.0,Baseline,random,RandomGrid,300,True,1,3
222.0,1.0,Baseline,random,RandomGrid,300,True,1,3
309.0,1.0,Baseline,random,RandomGrid,300,True,1,3
320.0,1.0,Baseline,random,RandomGrid,300,True,1,3
426.0,1.0,Baseline,random,RandomGrid,300,True,1,3
249.0,1.0,Baseline,random,RandomGrid,300,True,1,3
270.0,1.0,Baseline,random,RandomGrid,300,True,1,3
201.0,1.0,Baseline,random,RandomGrid,300,True,1,3
223.0,1.0,Baseline,random,RandomGrid,300,True,1,3
425.0,1.0,Baseline,random,RandomGrid,300,True,1,3
290.0,1.0,Baseline,random,RandomGrid,300,True,1,3
264.0,1.0,Baseline,random,RandomGrid,300,True,1,3
382.0,1.0,Baseline,random,RandomGrid,300,True,1,3
191.0,1.0,Baseline,random,RandomGrid,300,True,1,3
261.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
394.0,1.0,Baseline,random,RandomGrid,300,True,1,3
277.0,1.0,Baseline,random,RandomGrid,300,True,1,3
143.0,1.0,Baseline,random,RandomGrid,300,True,1,3
244.0,1.0,Baseline,random,RandomGrid,300,True,1,3
303.0,1.0,Baseline,random,RandomGrid,300,True,1,3
540.0,1.0,Baseline,random,RandomGrid,300,True,1,3
359.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
267.0,1.0,Baseline,random,RandomGrid,300,True,1,3
282.0,1.0,Baseline,random,RandomGrid,300,True,1,3
258.0,1.0,Baseline,random,RandomGrid,300,True,1,3
290.0,1.0,Baseline,random,RandomGrid,300,True,1,3
210.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
134.0,1.0,Baseline,random,RandomGrid,300,True,1,3
191.0,1.0,Baseline,random,RandomGrid,300,True,1,3
456.0,1.0,Baseline,random,RandomGrid,300,True,1,3
214.0,1.0,Baseline,random,RandomGrid,300,True,1,3
235.0,1.0,Baseline,random,RandomGrid,300,True,1,3
144.0,1.0,Baseline,random,RandomGrid,300,True,1,3
338.0,1.0,Baseline,random,RandomGrid,300,True,1,3
458.0,1.0,Baseline,random,RandomGrid,300,True,1,3
318.0,1.0,Baseline,random,RandomGrid,300,True,1,3
198.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
124.0,1.0,Baseline,random,RandomGrid,300,True,1,3
540.0,1.0,Baseline,random,RandomGrid,300,True,1,3
311.0,1.0,Baseline,random,RandomGrid,300,True,1,3
389.0,1.0,Baseline,random,RandomGrid,300,True,1,3
318.0,1.0,Baseline,random,RandomGrid,300,True,1,3
195.0,1.0,Baseline,random,RandomGrid,300,True,1,3
268.0,1.0,Baseline,random,RandomGrid,300,True,1,3
497.0,1.0,Baseline,random,RandomGrid,300,True,1,3
233.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
420.0,1.0,Baseline,random,RandomGrid,300,True,1,3
175.0,1.0,Baseline,random,RandomGrid,300,True,1,3
382.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
273.0,1.0,Baseline,random,RandomGrid,300,True,1,3
168.0,1.0,Baseline,random,RandomGrid,300,True,1,3
301.0,1.0,Baseline,random,RandomGrid,300,True,1,3
203.0,1.0,Baseline,random,RandomGrid,300,True,1,3
193.0,1.0,Baseline,random,RandomGrid,300,True,1,3
221.0,1.0,Baseline,random,RandomGrid,300,True,1,3
206.0,1.0,Baseline,random,RandomGrid,300,True,1,3
256.0,1.0,Baseline,random,RandomGrid,300,True,1,3
292.0,1.0,Baseline,random,RandomGrid,300,True,1,3
1000.0,1.0,Baseline,random,RandomGrid,300,True,1,3
251.0,1.0,Baseline,random,RandomGrid,300,True,1,3
267.0,1.0,Baseline,random,RandomGrid,300,True,1,3
