T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
305.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
302.0,1.0,Baseline,random,Uniform,300,True,1,2
296.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
414.0,1.0,Baseline,random,Uniform,300,True,1,2
366.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
352.0,1.0,Baseline,random,Uniform,300,True,1,2
342.0,1.0,Baseline,random,Uniform,300,True,1,2
357.0,1.0,Baseline,random,Uniform,300,True,1,2
380.0,1.0,Baseline,random,Uniform,300,True,1,2
248.0,1.0,Baseline,random,Uniform,300,True,1,2
358.0,1.0,Baseline,random,Uniform,300,True,1,2
331.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
359.0,1.0,Baseline,random,Uniform,300,True,1,2
363.0,1.0,Baseline,random,Uniform,300,True,1,2
398.0,1.0,Baseline,random,Uniform,300,True,1,2
366.0,1.0,Baseline,random,Uniform,300,True,1,2
565.0,1.0,Baseline,random,Uniform,300,True,1,2
478.0,1.0,Baseline,random,Uniform,300,True,1,2
239.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
472.0,1.0,Baseline,random,Uniform,300,True,1,2
359.0,1.0,Baseline,random,Uniform,300,True,1,2
467.0,1.0,Baseline,random,Uniform,300,True,1,2
337.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
333.0,1.0,Baseline,random,Uniform,300,True,1,2
290.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
389.0,1.0,Baseline,random,Uniform,300,True,1,2
333.0,1.0,Baseline,random,Uniform,300,True,1,2
282.0,1.0,Baseline,random,Uniform,300,True,1,2
411.0,1.0,Baseline,random,Uniform,300,True,1,2
378.0,1.0,Baseline,random,Uniform,300,True,1,2
329.0,1.0,Baseline,random,Uniform,300,True,1,2
313.0,1.0,Baseline,random,Uniform,300,True,1,2
363.0,1.0,Baseline,random,Uniform,300,True,1,2
280.0,1.0,Baseline,random,Uniform,300,True,1,2
261.0,1.0,Baseline,random,Uniform,300,True,1,2
334.0,1.0,Baseline,random,Uniform,300,True,1,2
276.0,1.0,Baseline,random,Uniform,300,True,1,2
384.0,1.0,Baseline,random,Uniform,300,True,1,2
349.0,1.0,Baseline,random,Uniform,300,True,1,2
268.0,1.0,Baseline,random,Uniform,300,True,1,2
258.0,1.0,Baseline,random,Uniform,300,True,1,2
376.0,1.0,Baseline,random,Uniform,300,True,1,2
327.0,1.0,Baseline,random,Uniform,300,True,1,2
341.0,1.0,Baseline,random,Uniform,300,True,1,2
301.0,1.0,Baseline,random,Uniform,300,True,1,2
358.0,1.0,Baseline,random,Uniform,300,True,1,2
324.0,1.0,Baseline,random,Uniform,300,True,1,2
271.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
269.0,1.0,Baseline,random,Uniform,300,True,1,2
338.0,1.0,Baseline,random,Uniform,300,True,1,2
398.0,1.0,Baseline,random,Uniform,300,True,1,2
343.0,1.0,Baseline,random,Uniform,300,True,1,2
298.0,1.0,Baseline,random,Uniform,300,True,1,2
436.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
482.0,1.0,Baseline,random,Uniform,300,True,1,2
276.0,1.0,Baseline,random,Uniform,300,True,1,2
309.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
260.0,1.0,Baseline,random,Uniform,300,True,1,2
211.0,1.0,Baseline,random,Uniform,300,True,1,2
253.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
325.0,1.0,Baseline,random,Uniform,300,True,1,2
283.0,1.0,Baseline,random,Uniform,300,True,1,2
237.0,1.0,Baseline,random,Uniform,300,True,1,2
605.0,1.0,Baseline,random,Uniform,300,True,1,2
292.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
367.0,1.0,Baseline,random,Uniform,300,True,1,2
369.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,1.0,Baseline,random,Uniform,300,True,1,2
360.0,1.0,Baseline,random,Uniform,300,True,1,2
382.0,1.0,Baseline,random,Uniform,300,True,1,2
391.0,1.0,Baseline,random,Uniform,300,True,1,2
273.0,1.0,Baseline,random,Uniform,300,True,1,2
284.0,1.0,Baseline,random,Uniform,300,True,1,2
339.0,1.0,Baseline,random,Uniform,300,True,1,2
310.0,1.0,Baseline,random,Uniform,300,True,1,2
394.0,1.0,Baseline,random,Uniform,300,True,1,2
461.0,1.0,Baseline,random,Uniform,300,True,1,2
