T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
168.0,1.0,Market,pathfind_market,Sides,200,True,1,2
216.0,1.0,Market,pathfind_market,Sides,200,True,1,2
212.0,1.0,Market,pathfind_market,Sides,200,True,1,2
204.0,1.0,Market,pathfind_market,Sides,200,True,1,2
214.0,1.0,Market,pathfind_market,Sides,200,True,1,2
162.0,1.0,Market,pathfind_market,Sides,200,True,1,2
159.0,1.0,Market,pathfind_market,Sides,200,True,1,2
132.0,1.0,Market,pathfind_market,Sides,200,True,1,2
167.0,1.0,Market,pathfind_market,Sides,200,True,1,2
243.0,1.0,Market,pathfind_market,Sides,200,True,1,2
284.0,1.0,Market,pathfind_market,Sides,200,True,1,2
146.0,1.0,Market,pathfind_market,Sides,200,True,1,2
254.0,1.0,Market,pathfind_market,Sides,200,True,1,2
131.0,1.0,Market,pathfind_market,Sides,200,True,1,2
121.0,1.0,Market,pathfind_market,Sides,200,True,1,2
175.0,1.0,Market,pathfind_market,Sides,200,True,1,2
116.0,1.0,Market,pathfind_market,Sides,200,True,1,2
247.0,1.0,Market,pathfind_market,Sides,200,True,1,2
170.0,1.0,Market,pathfind_market,Sides,200,True,1,2
192.0,1.0,Market,pathfind_market,Sides,200,True,1,2
213.0,1.0,Market,pathfind_market,Sides,200,True,1,2
224.0,1.0,Market,pathfind_market,Sides,200,True,1,2
270.0,1.0,Market,pathfind_market,Sides,200,True,1,2
122.0,1.0,Market,pathfind_market,Sides,200,True,1,2
264.0,1.0,Market,pathfind_market,Sides,200,True,1,2
153.0,1.0,Market,pathfind_market,Sides,200,True,1,2
275.0,1.0,Market,pathfind_market,Sides,200,True,1,2
130.0,1.0,Market,pathfind_market,Sides,200,True,1,2
285.0,1.0,Market,pathfind_market,Sides,200,True,1,2
146.0,1.0,Market,pathfind_market,Sides,200,True,1,2
161.0,1.0,Market,pathfind_market,Sides,200,True,1,2
194.0,1.0,Market,pathfind_market,Sides,200,True,1,2
154.0,1.0,Market,pathfind_market,Sides,200,True,1,2
253.0,1.0,Market,pathfind_market,Sides,200,True,1,2
201.0,1.0,Market,pathfind_market,Sides,200,True,1,2
125.0,1.0,Market,pathfind_market,Sides,200,True,1,2
232.0,1.0,Market,pathfind_market,Sides,200,True,1,2
197.0,1.0,Market,pathfind_market,Sides,200,True,1,2
217.0,1.0,Market,pathfind_market,Sides,200,True,1,2
159.0,1.0,Market,pathfind_market,Sides,200,True,1,2
316.0,1.0,Market,pathfind_market,Sides,200,True,1,2
167.0,1.0,Market,pathfind_market,Sides,200,True,1,2
225.0,1.0,Market,pathfind_market,Sides,200,True,1,2
