T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
343.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
171.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
123.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
169.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
450.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
198.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
270.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
184.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
235.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
136.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
147.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
743.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
207.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
209.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
654.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
193.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
138.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
241.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
202.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
309.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
182.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
169.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
165.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
188.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
592.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
175.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
144.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
486.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
180.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
213.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
182.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
270.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
166.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
250.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
154.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
263.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
230.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
176.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
167.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
121.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
243.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
710.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
496.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
230.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
172.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
263.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
231.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
128.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
219.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
178.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
166.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
181.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
314.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
207.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
241.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
188.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
217.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
217.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
202.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
236.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
217.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
308.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
188.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
148.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
350.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
382.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
180.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
588.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
189.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
142.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
128.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
288.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
124.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
178.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
165.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
174.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
273.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
176.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
422.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
178.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
260.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
119.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
1000.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
179.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
211.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
280.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
192.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
280.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
149.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
133.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
228.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
214.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
257.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
290.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
276.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
347.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
257.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
200.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
116.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
281.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
368.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
264.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
220.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
121.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
214.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
177.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
218.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
232.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
224.0,1.0,Baseline,random,RandomGrid,300,False,0.8,1
