T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
338.0,1.0,Baseline,random,Uniform,300,True,1,2
280.0,1.0,Baseline,random,Uniform,300,True,1,2
362.0,1.0,Baseline,random,Uniform,300,True,1,2
274.0,1.0,Baseline,random,Uniform,300,True,1,2
266.0,1.0,Baseline,random,Uniform,300,True,1,2
447.0,1.0,Baseline,random,Uniform,300,True,1,2
266.0,1.0,Baseline,random,Uniform,300,True,1,2
390.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
372.0,1.0,Baseline,random,Uniform,300,True,1,2
350.0,1.0,Baseline,random,Uniform,300,True,1,2
505.0,1.0,Baseline,random,Uniform,300,True,1,2
281.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
286.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
638.0,1.0,Baseline,random,Uniform,300,True,1,2
520.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
359.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
329.0,1.0,Baseline,random,Uniform,300,True,1,2
406.0,1.0,Baseline,random,Uniform,300,True,1,2
265.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
343.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
354.0,1.0,Baseline,random,Uniform,300,True,1,2
284.0,1.0,Baseline,random,Uniform,300,True,1,2
279.0,1.0,Baseline,random,Uniform,300,True,1,2
241.0,1.0,Baseline,random,Uniform,300,True,1,2
537.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
319.0,1.0,Baseline,random,Uniform,300,True,1,2
369.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
362.0,1.0,Baseline,random,Uniform,300,True,1,2
280.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
281.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
317.0,1.0,Baseline,random,Uniform,300,True,1,2
366.0,1.0,Baseline,random,Uniform,300,True,1,2
1000.0,0.0,Baseline,random,Uniform,300,True,1,2
