T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
224.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
164.0,1.0,Baseline,random,RandomGrid,100,True,1,4
256.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
725.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
225.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
494.0,1.0,Baseline,random,RandomGrid,100,True,1,4
249.0,1.0,Baseline,random,RandomGrid,100,True,1,4
297.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
346.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
472.0,1.0,Baseline,random,RandomGrid,100,True,1,4
147.0,1.0,Baseline,random,RandomGrid,100,True,1,4
372.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
804.0,1.0,Baseline,random,RandomGrid,100,True,1,4
204.0,1.0,Baseline,random,RandomGrid,100,True,1,4
972.0,1.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
1000.0,0.0,Baseline,random,RandomGrid,100,True,1,4
208.0,1.0,Baseline,random,RandomGrid,100,True,1,4
