T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
499.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
497.0,1.0,Baseline,random,Uniform,200,True,1,1
411.0,1.0,Baseline,random,Uniform,200,True,1,1
458.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
671.0,1.0,Baseline,random,Uniform,200,True,1,1
715.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
568.0,1.0,Baseline,random,Uniform,200,True,1,1
499.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
892.0,1.0,Baseline,random,Uniform,200,True,1,1
854.0,1.0,Baseline,random,Uniform,200,True,1,1
498.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
514.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
463.0,1.0,Baseline,random,Uniform,200,True,1,1
707.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
669.0,1.0,Baseline,random,Uniform,200,True,1,1
538.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
323.0,1.0,Baseline,random,Uniform,200,True,1,1
368.0,1.0,Baseline,random,Uniform,200,True,1,1
380.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
552.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
339.0,1.0,Baseline,random,Uniform,200,True,1,1
632.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
532.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
428.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
314.0,1.0,Baseline,random,Uniform,200,True,1,1
357.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
735.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
428.0,1.0,Baseline,random,Uniform,200,True,1,1
515.0,1.0,Baseline,random,Uniform,200,True,1,1
728.0,1.0,Baseline,random,Uniform,200,True,1,1
488.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
296.0,1.0,Baseline,random,Uniform,200,True,1,1
351.0,1.0,Baseline,random,Uniform,200,True,1,1
514.0,1.0,Baseline,random,Uniform,200,True,1,1
581.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
817.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
452.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
439.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
412.0,1.0,Baseline,random,Uniform,200,True,1,1
366.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
422.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
503.0,1.0,Baseline,random,Uniform,200,True,1,1
637.0,1.0,Baseline,random,Uniform,200,True,1,1
441.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
470.0,1.0,Baseline,random,Uniform,200,True,1,1
372.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
521.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
409.0,1.0,Baseline,random,Uniform,200,True,1,1
477.0,1.0,Baseline,random,Uniform,200,True,1,1
437.0,1.0,Baseline,random,Uniform,200,True,1,1
296.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
859.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
310.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
628.0,1.0,Baseline,random,Uniform,200,True,1,1
247.0,1.0,Baseline,random,Uniform,200,True,1,1
1000.0,0.0,Baseline,random,Uniform,200,True,1,1
485.0,1.0,Baseline,random,Uniform,200,True,1,1
