T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
382.0,1.0,Baseline,random,Uniform,200,True,0.8,3
501.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
375.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
806.0,1.0,Baseline,random,Uniform,200,True,0.8,3
275.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
456.0,1.0,Baseline,random,Uniform,200,True,0.8,3
509.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
355.0,1.0,Baseline,random,Uniform,200,True,0.8,3
414.0,1.0,Baseline,random,Uniform,200,True,0.8,3
715.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
629.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
417.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
623.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
475.0,1.0,Baseline,random,Uniform,200,True,0.8,3
507.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
564.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
495.0,1.0,Baseline,random,Uniform,200,True,0.8,3
517.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
393.0,1.0,Baseline,random,Uniform,200,True,0.8,3
606.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
504.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
392.0,1.0,Baseline,random,Uniform,200,True,0.8,3
429.0,1.0,Baseline,random,Uniform,200,True,0.8,3
347.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
402.0,1.0,Baseline,random,Uniform,200,True,0.8,3
359.0,1.0,Baseline,random,Uniform,200,True,0.8,3
465.0,1.0,Baseline,random,Uniform,200,True,0.8,3
784.0,1.0,Baseline,random,Uniform,200,True,0.8,3
451.0,1.0,Baseline,random,Uniform,200,True,0.8,3
466.0,1.0,Baseline,random,Uniform,200,True,0.8,3
453.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
905.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
473.0,1.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
1000.0,0.0,Baseline,random,Uniform,200,True,0.8,3
498.0,1.0,Baseline,random,Uniform,200,True,0.8,3
