T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
587.0,1.0,Baseline,random,Uniform,200,True,1,4
581.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
579.0,1.0,Baseline,random,Uniform,200,True,1,4
370.0,1.0,Baseline,random,Uniform,200,True,1,4
417.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
303.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
647.0,1.0,Baseline,random,Uniform,200,True,1,4
422.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
481.0,1.0,Baseline,random,Uniform,200,True,1,4
516.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
343.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
426.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
555.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
445.0,1.0,Baseline,random,Uniform,200,True,1,4
367.0,1.0,Baseline,random,Uniform,200,True,1,4
518.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
396.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
825.0,1.0,Baseline,random,Uniform,200,True,1,4
655.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
634.0,1.0,Baseline,random,Uniform,200,True,1,4
586.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
427.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
480.0,1.0,Baseline,random,Uniform,200,True,1,4
819.0,1.0,Baseline,random,Uniform,200,True,1,4
806.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
280.0,1.0,Baseline,random,Uniform,200,True,1,4
491.0,1.0,Baseline,random,Uniform,200,True,1,4
744.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
575.0,1.0,Baseline,random,Uniform,200,True,1,4
978.0,1.0,Baseline,random,Uniform,200,True,1,4
676.0,1.0,Baseline,random,Uniform,200,True,1,4
513.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
603.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
531.0,1.0,Baseline,random,Uniform,200,True,1,4
748.0,1.0,Baseline,random,Uniform,200,True,1,4
552.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
425.0,1.0,Baseline,random,Uniform,200,True,1,4
705.0,1.0,Baseline,random,Uniform,200,True,1,4
377.0,1.0,Baseline,random,Uniform,200,True,1,4
436.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
562.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
361.0,1.0,Baseline,random,Uniform,200,True,1,4
464.0,1.0,Baseline,random,Uniform,200,True,1,4
459.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
401.0,1.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
1000.0,0.0,Baseline,random,Uniform,200,True,1,4
