T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
426.0,1.0,Baseline,random,Uniform,200,True,1,3
334.0,1.0,Baseline,random,Uniform,200,True,1,3
478.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
842.0,1.0,Baseline,random,Uniform,200,True,1,3
629.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
463.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
440.0,1.0,Baseline,random,Uniform,200,True,1,3
481.0,1.0,Baseline,random,Uniform,200,True,1,3
505.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
645.0,1.0,Baseline,random,Uniform,200,True,1,3
352.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
407.0,1.0,Baseline,random,Uniform,200,True,1,3
432.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
532.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
409.0,1.0,Baseline,random,Uniform,200,True,1,3
427.0,1.0,Baseline,random,Uniform,200,True,1,3
372.0,1.0,Baseline,random,Uniform,200,True,1,3
685.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
377.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
442.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
470.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
459.0,1.0,Baseline,random,Uniform,200,True,1,3
428.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
450.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
598.0,1.0,Baseline,random,Uniform,200,True,1,3
457.0,1.0,Baseline,random,Uniform,200,True,1,3
353.0,1.0,Baseline,random,Uniform,200,True,1,3
421.0,1.0,Baseline,random,Uniform,200,True,1,3
589.0,1.0,Baseline,random,Uniform,200,True,1,3
578.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
441.0,1.0,Baseline,random,Uniform,200,True,1,3
573.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
492.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
825.0,1.0,Baseline,random,Uniform,200,True,1,3
738.0,1.0,Baseline,random,Uniform,200,True,1,3
408.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
576.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
682.0,1.0,Baseline,random,Uniform,200,True,1,3
459.0,1.0,Baseline,random,Uniform,200,True,1,3
398.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
656.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
410.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
412.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
390.0,1.0,Baseline,random,Uniform,200,True,1,3
465.0,1.0,Baseline,random,Uniform,200,True,1,3
1000.0,0.0,Baseline,random,Uniform,200,True,1,3
516.0,1.0,Baseline,random,Uniform,200,True,1,3
