T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
172.0,1.0,Baseline,random,Sides,200,True,1,2
151.0,1.0,Baseline,random,Sides,200,True,1,2
196.0,1.0,Baseline,random,Sides,200,True,1,2
207.0,1.0,Baseline,random,Sides,200,True,1,2
153.0,1.0,Baseline,random,Sides,200,True,1,2
203.0,1.0,Baseline,random,Sides,200,True,1,2
138.0,1.0,Baseline,random,Sides,200,True,1,2
140.0,1.0,Baseline,random,Sides,200,True,1,2
188.0,1.0,Baseline,random,Sides,200,True,1,2
172.0,1.0,Baseline,random,Sides,200,True,1,2
159.0,1.0,Baseline,random,Sides,200,True,1,2
156.0,1.0,Baseline,random,Sides,200,True,1,2
117.0,1.0,Baseline,random,Sides,200,True,1,2
180.0,1.0,Baseline,random,Sides,200,True,1,2
169.0,1.0,Baseline,random,Sides,200,True,1,2
218.0,1.0,Baseline,random,Sides,200,True,1,2
137.0,1.0,Baseline,random,Sides,200,True,1,2
164.0,1.0,Baseline,random,Sides,200,True,1,2
143.0,1.0,Baseline,random,Sides,200,True,1,2
152.0,1.0,Baseline,random,Sides,200,True,1,2
150.0,1.0,Baseline,random,Sides,200,True,1,2
409.0,1.0,Baseline,random,Sides,200,True,1,2
182.0,1.0,Baseline,random,Sides,200,True,1,2
196.0,1.0,Baseline,random,Sides,200,True,1,2
164.0,1.0,Baseline,random,Sides,200,True,1,2
183.0,1.0,Baseline,random,Sides,200,True,1,2
135.0,1.0,Baseline,random,Sides,200,True,1,2
156.0,1.0,Baseline,random,Sides,200,True,1,2
148.0,1.0,Baseline,random,Sides,200,True,1,2
176.0,1.0,Baseline,random,Sides,200,True,1,2
145.0,1.0,Baseline,random,Sides,200,True,1,2
128.0,1.0,Baseline,random,Sides,200,True,1,2
137.0,1.0,Baseline,random,Sides,200,True,1,2
213.0,1.0,Baseline,random,Sides,200,True,1,2
132.0,1.0,Baseline,random,Sides,200,True,1,2
180.0,1.0,Baseline,random,Sides,200,True,1,2
162.0,1.0,Baseline,random,Sides,200,True,1,2
153.0,1.0,Baseline,random,Sides,200,True,1,2
156.0,1.0,Baseline,random,Sides,200,True,1,2
214.0,1.0,Baseline,random,Sides,200,True,1,2
