T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
374.0,1.0,Baseline,random,Uniform,300,True,0.5,4
324.0,1.0,Baseline,random,Uniform,300,True,0.5,4
292.0,1.0,Baseline,random,Uniform,300,True,0.5,4
297.0,1.0,Baseline,random,Uniform,300,True,0.5,4
312.0,1.0,Baseline,random,Uniform,300,True,0.5,4
370.0,1.0,Baseline,random,Uniform,300,True,0.5,4
312.0,1.0,Baseline,random,Uniform,300,True,0.5,4
185.0,1.0,Baseline,random,Uniform,300,True,0.5,4
299.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
420.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
262.0,1.0,Baseline,random,Uniform,300,True,0.5,4
395.0,1.0,Baseline,random,Uniform,300,True,0.5,4
279.0,1.0,Baseline,random,Uniform,300,True,0.5,4
348.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
332.0,1.0,Baseline,random,Uniform,300,True,0.5,4
371.0,1.0,Baseline,random,Uniform,300,True,0.5,4
397.0,1.0,Baseline,random,Uniform,300,True,0.5,4
328.0,1.0,Baseline,random,Uniform,300,True,0.5,4
441.0,1.0,Baseline,random,Uniform,300,True,0.5,4
318.0,1.0,Baseline,random,Uniform,300,True,0.5,4
322.0,1.0,Baseline,random,Uniform,300,True,0.5,4
560.0,1.0,Baseline,random,Uniform,300,True,0.5,4
360.0,1.0,Baseline,random,Uniform,300,True,0.5,4
373.0,1.0,Baseline,random,Uniform,300,True,0.5,4
254.0,1.0,Baseline,random,Uniform,300,True,0.5,4
334.0,1.0,Baseline,random,Uniform,300,True,0.5,4
343.0,1.0,Baseline,random,Uniform,300,True,0.5,4
263.0,1.0,Baseline,random,Uniform,300,True,0.5,4
333.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
354.0,1.0,Baseline,random,Uniform,300,True,0.5,4
273.0,1.0,Baseline,random,Uniform,300,True,0.5,4
343.0,1.0,Baseline,random,Uniform,300,True,0.5,4
298.0,1.0,Baseline,random,Uniform,300,True,0.5,4
367.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
603.0,1.0,Baseline,random,Uniform,300,True,0.5,4
265.0,1.0,Baseline,random,Uniform,300,True,0.5,4
280.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
273.0,1.0,Baseline,random,Uniform,300,True,0.5,4
276.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
293.0,1.0,Baseline,random,Uniform,300,True,0.5,4
331.0,1.0,Baseline,random,Uniform,300,True,0.5,4
463.0,1.0,Baseline,random,Uniform,300,True,0.5,4
333.0,1.0,Baseline,random,Uniform,300,True,0.5,4
306.0,1.0,Baseline,random,Uniform,300,True,0.5,4
270.0,1.0,Baseline,random,Uniform,300,True,0.5,4
311.0,1.0,Baseline,random,Uniform,300,True,0.5,4
240.0,1.0,Baseline,random,Uniform,300,True,0.5,4
287.0,1.0,Baseline,random,Uniform,300,True,0.5,4
301.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
219.0,1.0,Baseline,random,Uniform,300,True,0.5,4
270.0,1.0,Baseline,random,Uniform,300,True,0.5,4
417.0,1.0,Baseline,random,Uniform,300,True,0.5,4
304.0,1.0,Baseline,random,Uniform,300,True,0.5,4
357.0,1.0,Baseline,random,Uniform,300,True,0.5,4
411.0,1.0,Baseline,random,Uniform,300,True,0.5,4
341.0,1.0,Baseline,random,Uniform,300,True,0.5,4
333.0,1.0,Baseline,random,Uniform,300,True,0.5,4
325.0,1.0,Baseline,random,Uniform,300,True,0.5,4
218.0,1.0,Baseline,random,Uniform,300,True,0.5,4
289.0,1.0,Baseline,random,Uniform,300,True,0.5,4
415.0,1.0,Baseline,random,Uniform,300,True,0.5,4
222.0,1.0,Baseline,random,Uniform,300,True,0.5,4
256.0,1.0,Baseline,random,Uniform,300,True,0.5,4
225.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
249.0,1.0,Baseline,random,Uniform,300,True,0.5,4
320.0,1.0,Baseline,random,Uniform,300,True,0.5,4
295.0,1.0,Baseline,random,Uniform,300,True,0.5,4
234.0,1.0,Baseline,random,Uniform,300,True,0.5,4
310.0,1.0,Baseline,random,Uniform,300,True,0.5,4
395.0,1.0,Baseline,random,Uniform,300,True,0.5,4
308.0,1.0,Baseline,random,Uniform,300,True,0.5,4
440.0,1.0,Baseline,random,Uniform,300,True,0.5,4
411.0,1.0,Baseline,random,Uniform,300,True,0.5,4
285.0,1.0,Baseline,random,Uniform,300,True,0.5,4
234.0,1.0,Baseline,random,Uniform,300,True,0.5,4
356.0,1.0,Baseline,random,Uniform,300,True,0.5,4
338.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
287.0,1.0,Baseline,random,Uniform,300,True,0.5,4
316.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
399.0,1.0,Baseline,random,Uniform,300,True,0.5,4
388.0,1.0,Baseline,random,Uniform,300,True,0.5,4
269.0,1.0,Baseline,random,Uniform,300,True,0.5,4
287.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
301.0,1.0,Baseline,random,Uniform,300,True,0.5,4
535.0,1.0,Baseline,random,Uniform,300,True,0.5,4
245.0,1.0,Baseline,random,Uniform,300,True,0.5,4
280.0,1.0,Baseline,random,Uniform,300,True,0.5,4
245.0,1.0,Baseline,random,Uniform,300,True,0.5,4
247.0,1.0,Baseline,random,Uniform,300,True,0.5,4
281.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
270.0,1.0,Baseline,random,Uniform,300,True,0.5,4
277.0,1.0,Baseline,random,Uniform,300,True,0.5,4
374.0,1.0,Baseline,random,Uniform,300,True,0.5,4
253.0,1.0,Baseline,random,Uniform,300,True,0.5,4
308.0,1.0,Baseline,random,Uniform,300,True,0.5,4
408.0,1.0,Baseline,random,Uniform,300,True,0.5,4
282.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
291.0,1.0,Baseline,random,Uniform,300,True,0.5,4
286.0,1.0,Baseline,random,Uniform,300,True,0.5,4
385.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
368.0,1.0,Baseline,random,Uniform,300,True,0.5,4
266.0,1.0,Baseline,random,Uniform,300,True,0.5,4
339.0,1.0,Baseline,random,Uniform,300,True,0.5,4
320.0,1.0,Baseline,random,Uniform,300,True,0.5,4
221.0,1.0,Baseline,random,Uniform,300,True,0.5,4
218.0,1.0,Baseline,random,Uniform,300,True,0.5,4
336.0,1.0,Baseline,random,Uniform,300,True,0.5,4
321.0,1.0,Baseline,random,Uniform,300,True,0.5,4
362.0,1.0,Baseline,random,Uniform,300,True,0.5,4
314.0,1.0,Baseline,random,Uniform,300,True,0.5,4
213.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
239.0,1.0,Baseline,random,Uniform,300,True,0.5,4
620.0,1.0,Baseline,random,Uniform,300,True,0.5,4
393.0,1.0,Baseline,random,Uniform,300,True,0.5,4
416.0,1.0,Baseline,random,Uniform,300,True,0.5,4
296.0,1.0,Baseline,random,Uniform,300,True,0.5,4
247.0,1.0,Baseline,random,Uniform,300,True,0.5,4
292.0,1.0,Baseline,random,Uniform,300,True,0.5,4
335.0,1.0,Baseline,random,Uniform,300,True,0.5,4
363.0,1.0,Baseline,random,Uniform,300,True,0.5,4
365.0,1.0,Baseline,random,Uniform,300,True,0.5,4
403.0,1.0,Baseline,random,Uniform,300,True,0.5,4
234.0,1.0,Baseline,random,Uniform,300,True,0.5,4
399.0,1.0,Baseline,random,Uniform,300,True,0.5,4
300.0,1.0,Baseline,random,Uniform,300,True,0.5,4
326.0,1.0,Baseline,random,Uniform,300,True,0.5,4
303.0,1.0,Baseline,random,Uniform,300,True,0.5,4
269.0,1.0,Baseline,random,Uniform,300,True,0.5,4
285.0,1.0,Baseline,random,Uniform,300,True,0.5,4
326.0,1.0,Baseline,random,Uniform,300,True,0.5,4
357.0,1.0,Baseline,random,Uniform,300,True,0.5,4
261.0,1.0,Baseline,random,Uniform,300,True,0.5,4
185.0,1.0,Baseline,random,Uniform,300,True,0.5,4
283.0,1.0,Baseline,random,Uniform,300,True,0.5,4
297.0,1.0,Baseline,random,Uniform,300,True,0.5,4
275.0,1.0,Baseline,random,Uniform,300,True,0.5,4
261.0,1.0,Baseline,random,Uniform,300,True,0.5,4
326.0,1.0,Baseline,random,Uniform,300,True,0.5,4
362.0,1.0,Baseline,random,Uniform,300,True,0.5,4
455.0,1.0,Baseline,random,Uniform,300,True,0.5,4
370.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
226.0,1.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
1000.0,0.0,Baseline,random,Uniform,300,True,0.5,4
