T,E,Scenario,Agent_type,Distribution,Num_agents,Trading,Move_prob,Run_number
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
402.0,1.0,Baseline,random,Uniform,200,True,1,5
591.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
595.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
546.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
554.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
466.0,1.0,Baseline,random,Uniform,200,True,1,5
501.0,1.0,Baseline,random,Uniform,200,True,1,5
430.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
562.0,1.0,Baseline,random,Uniform,200,True,1,5
440.0,1.0,Baseline,random,Uniform,200,True,1,5
449.0,1.0,Baseline,random,Uniform,200,True,1,5
501.0,1.0,Baseline,random,Uniform,200,True,1,5
357.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
804.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
445.0,1.0,Baseline,random,Uniform,200,True,1,5
514.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
957.0,1.0,Baseline,random,Uniform,200,True,1,5
367.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
409.0,1.0,Baseline,random,Uniform,200,True,1,5
479.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
718.0,1.0,Baseline,random,Uniform,200,True,1,5
318.0,1.0,Baseline,random,Uniform,200,True,1,5
497.0,1.0,Baseline,random,Uniform,200,True,1,5
360.0,1.0,Baseline,random,Uniform,200,True,1,5
547.0,1.0,Baseline,random,Uniform,200,True,1,5
567.0,1.0,Baseline,random,Uniform,200,True,1,5
418.0,1.0,Baseline,random,Uniform,200,True,1,5
405.0,1.0,Baseline,random,Uniform,200,True,1,5
520.0,1.0,Baseline,random,Uniform,200,True,1,5
764.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
580.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
574.0,1.0,Baseline,random,Uniform,200,True,1,5
410.0,1.0,Baseline,random,Uniform,200,True,1,5
368.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
634.0,1.0,Baseline,random,Uniform,200,True,1,5
455.0,1.0,Baseline,random,Uniform,200,True,1,5
553.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
297.0,1.0,Baseline,random,Uniform,200,True,1,5
320.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
526.0,1.0,Baseline,random,Uniform,200,True,1,5
411.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
506.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
382.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
382.0,1.0,Baseline,random,Uniform,200,True,1,5
418.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
481.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
450.0,1.0,Baseline,random,Uniform,200,True,1,5
362.0,1.0,Baseline,random,Uniform,200,True,1,5
518.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
404.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
640.0,1.0,Baseline,random,Uniform,200,True,1,5
623.0,1.0,Baseline,random,Uniform,200,True,1,5
356.0,1.0,Baseline,random,Uniform,200,True,1,5
566.0,1.0,Baseline,random,Uniform,200,True,1,5
469.0,1.0,Baseline,random,Uniform,200,True,1,5
559.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
474.0,1.0,Baseline,random,Uniform,200,True,1,5
413.0,1.0,Baseline,random,Uniform,200,True,1,5
477.0,1.0,Baseline,random,Uniform,200,True,1,5
482.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
440.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
589.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
753.0,1.0,Baseline,random,Uniform,200,True,1,5
421.0,1.0,Baseline,random,Uniform,200,True,1,5
400.0,1.0,Baseline,random,Uniform,200,True,1,5
461.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
464.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
618.0,1.0,Baseline,random,Uniform,200,True,1,5
439.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
507.0,1.0,Baseline,random,Uniform,200,True,1,5
422.0,1.0,Baseline,random,Uniform,200,True,1,5
662.0,1.0,Baseline,random,Uniform,200,True,1,5
536.0,1.0,Baseline,random,Uniform,200,True,1,5
383.0,1.0,Baseline,random,Uniform,200,True,1,5
830.0,1.0,Baseline,random,Uniform,200,True,1,5
603.0,1.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
1000.0,0.0,Baseline,random,Uniform,200,True,1,5
413.0,1.0,Baseline,random,Uniform,200,True,1,5
